YEAR,MO,DY,ALLSKY_SFC_SW_DWN,CLRSKY_SFC_SW_DWN,T2M,RH2M,PS,WD10M,WS10M,UVA,Wind Energy,Solar Energy
2020,1,1,4.37,4.67,23.43,55.94,99.94,181.44,3.64,10.09,213.6541442,154.377
2020,1,2,4.57,4.64,24.26,61.31,99.95,165.06,2.91,10.69,170.3462877,163.557
2020,1,3,4.35,4.65,24.78,63.88,100.08,215.56,4.15,10.41,242.8251188,159.273
2020,1,4,3.69,4.55,22.98,56.69,100.09,342.94,7.04,8.88,414.4702804,135.864
2020,1,5,4.82,4.91,20.76,54,100.13,316.12,6.37,11.12,378.0086508,170.136
2020,1,6,5.24,5.2,20,40.81,100.11,177.44,4.59,11.59,273.0314663,177.327
2020,1,7,5.04,5.02,21.2,46.62,100.12,169,3.68,11.45,218.0304106,175.185
2020,1,8,4.04,4.96,21.05,57,100.11,211.94,4.66,9.7,276.2060345,148.41
2020,1,9,5.06,5.09,19.58,61.19,100.11,211.75,4.95,11.61,294.8681606,177.633
2020,1,10,5.03,5.11,18.62,56.5,100.12,275.25,4.99,11.63,298.2587575,177.939
2020,1,11,4.94,5.16,19.1,47.06,100.38,271.12,6.06,11.34,362.558214,173.502
2020,1,12,5.33,5.36,19.89,25.06,100.36,113.31,5.68,11.64,338.8398929,178.092
2020,1,13,5.29,5.25,20.97,27.62,100.21,205.06,3.17,11.76,188.1300713,179.928
2020,1,14,5.26,5.23,22.27,27.5,100.16,138.31,4.23,11.82,249.8085178,180.846
2020,1,15,5.26,5.23,23.61,28.31,100.06,139.06,4.91,11.7,288.3693386,179.01
2020,1,16,5.13,5.08,24.08,42.94,99.99,156,3.98,11.64,233.216596,178.092
2020,1,17,4.83,5.02,24.91,66.06,99.95,189.88,5,11.43,292.0529241,174.879
2020,1,18,4.2,4.9,23.66,64.56,100.08,317.38,4.55,10.03,267.234557,153.459
2020,1,19,4.96,5.15,22.21,56,100.22,214.69,5.68,11.66,335.7094047,178.398
2020,1,20,5.53,5.48,21.21,47.25,100.3,186.62,5.98,12.4,354.9243338,189.72
2020,1,21,5.4,5.39,20.65,58.5,100.15,337,6.16,12.38,365.7567313,189.414
2020,1,22,5.31,5.39,19.41,55.62,100.18,270.31,6.36,12.07,379.3461221,184.671
2020,1,23,5.66,5.63,18.12,39.75,100.31,219.5,5.5,12.56,329.9313752,192.168
2020,1,24,5.72,5.68,18.61,34.06,100.38,219.88,4.88,12.67,292.4514077,193.851
2020,1,25,5.57,5.53,18.52,50.94,100.61,190.81,5.56,12.66,334.06935,193.698
2020,1,26,5.7,5.71,20.88,25.81,100.44,132.06,5.41,12.66,321.9028178,193.698
2020,1,27,5.62,5.58,21.2,26.31,100.28,166.56,4.35,12.45,258.1380323,190.485
2020,1,28,5.24,5.26,23.19,42.44,100.06,169.56,3.73,12.34,219.377209,188.802
2020,1,29,5.06,5.18,23.46,52.38,100.14,250.75,4.23,11.73,248.7566037,179.469
2020,1,30,5.25,5.3,23.83,43.69,100.12,163.19,4.16,12.27,244.2864744,187.731
2020,1,31,4.15,5.04,23.97,55.75,99.98,271.12,3.94,9.96,230.9350863,152.388
2020,2,1,5.49,5.57,22.19,59.12,100.14,248.44,4.53,12.73,267.5444656,194.769
2020,2,2,5.47,5.58,22.55,47.75,100.15,174.06,3.91,12.34,230.6687911,188.802
2020,2,3,5.01,5.21,24.05,52.5,100.07,166.31,3.78,11.61,221.6967608,177.633
2020,2,4,4.03,5.28,23.59,63.44,99.99,238.38,3.7,9.94,217.1674107,152.082
2020,2,5,5.41,5.53,23.24,54.44,99.99,160.38,3.26,12.45,191.5680484,190.485
2020,2,6,4.67,5.31,24.23,51.81,100.14,154.81,2.93,11.3,171.8604337,172.89
2020,2,7,4.47,4.96,24.72,60.06,100.16,182.12,2.62,10.6,153.4550888,162.18
2020,2,8,4.6,5.33,23.94,57.81,100.29,225.31,5.42,11.03,318.699467,168.759
2020,2,9,5.6,5.75,21.3,45.19,100.35,298.06,6.6,13.06,391.7979929,199.818
2020,2,10,5.73,5.95,19.9,46.56,100.26,239.88,6.82,13.34,406.4272347,204.102
2020,2,11,6.09,6.11,20.23,45.56,100.17,241.56,6.27,13.82,372.8955181,211.446
2020,2,12,5.71,5.7,22.36,32.69,100.2,199.31,5,12.67,295.3098936,193.851
2020,2,13,5.53,5.55,24.08,40.19,100.26,165.06,4.14,12.83,243.2472018,196.299
2020,2,14,5.47,5.47,25.54,41.12,100.09,156,2.8,12.88,163.4332778,197.064
2020,2,15,5.21,5.58,25.78,50.75,99.87,160.06,3.74,12.55,217.6454553,192.015
2020,2,16,5.54,5.66,25.78,62.25,99.7,162.62,5.4,13.12,313.7125328,200.736
2020,2,17,5.42,5.66,25.58,61.38,99.74,166.5,3.05,12.93,177.3792513,197.829
2020,2,18,5.14,5.83,25.21,65.25,99.84,183.12,2.97,12.52,173.114273,191.556
2020,2,19,3,5.61,23.64,61.38,99.93,252.31,5.22,8,306.1466981,122.4
2020,2,20,5.58,6.45,20.56,42.19,100.13,198.44,6.56,13.21,389.5487144,202.113
2020,2,21,6.17,6.29,21.44,46.75,99.92,189.62,3.84,14.32,226.8705388,219.096
2020,2,22,6.45,6.48,22.94,48.5,100.02,184,3.27,15.14,192.4080845,231.642
2020,2,23,4.93,6.01,24.69,54.62,99.91,174.5,4.14,12.09,241.9015939,184.977
2020,2,24,4.69,5.91,24.73,64.81,99.76,215.38,3.84,11.71,224.005547,179.163
2020,2,25,2.97,5.62,21.46,56.5,100.15,325.19,7,7.29,414.4899098,111.537
2020,2,26,6.71,6.7,20.65,42.69,100.25,205.38,6.27,15.4,372.659832,235.62
2020,2,27,6.38,6.45,23.58,39.38,100,171.69,3.71,15.08,217.7834664,230.724
2020,2,28,6.16,6.17,25.16,49.75,99.85,217.38,3.27,14.71,190.6516038,225.063
2020,2,29,5.06,6.16,25.01,59.38,99.72,216.88,3.26,12.44,189.9166073,190.332
2020,3,1,6.5,6.57,23.82,47.5,99.87,226.69,5.96,14.81,349.125189,226.593
2020,3,2,6.56,6.78,25.03,41.31,99.88,165.44,4.84,15.3,282.395543,234.09
2020,3,3,6.16,6.31,25.29,40.56,99.87,208.38,3.45,14.23,201.0988406,217.719
2020,3,4,5.64,6.02,26.4,55.38,99.87,213.5,3.12,13.34,181.1893943,204.102
2020,3,5,6.34,6.43,26.68,59.19,99.83,176.12,2.91,15.01,168.7685148,229.653
2020,3,6,6.5,6.6,26.2,63.75,99.77,198.69,3.32,15.32,192.7397301,234.396
2020,3,7,6.79,6.84,24.99,54.69,99.85,270.5,5.7,16.06,332.5179779,245.718
2020,3,8,6.93,6.93,25.73,36.56,99.79,173.44,4.67,15.95,271.5935813,244.035
2020,3,9,6.63,6.74,26.98,27.69,99.62,149,4.65,15.31,268.8453537,234.243
2020,3,10,6.42,6.55,26.78,36.19,99.64,174.88,3.59,15.16,207.7402802,231.948
2020,3,11,6.43,6.52,28.37,39.44,99.54,151.31,3.7,15.35,212.7627961,234.855
2020,3,12,6.44,6.53,29.26,44.81,99.26,142.88,7.8,15.64,445.9489837,239.292
2020,3,13,1.84,5.21,27.58,54,99.51,232.69,6.7,4.28,386.1688402,65.484
2020,3,14,6.03,6.45,23.42,48.75,99.94,308.31,5.57,13.92,326.9488215,212.976
2020,3,15,6.92,6.97,22.88,49.69,99.79,215.06,5.43,16.34,318.833231,250.002
2020,3,16,6.1,6.5,24.39,53.5,99.64,201.88,3.41,14.06,198.9093473,215.118
2020,3,17,6.31,6.56,25.31,48.38,99.61,182,2.83,14.76,164.518861,225.828
2020,3,18,7.12,7.14,25.19,44.75,99.73,248.06,5.51,17.19,320.8325223,263.007
2020,3,19,7.13,7.12,23.62,41.25,99.85,249.25,5.49,16.67,321.7457879,255.051
2020,3,20,7.22,7.29,23.17,39.25,99.78,207.31,5.19,16.98,304.4124045,259.794
2020,3,21,7.28,7.32,23.65,40.56,99.64,239.5,4.78,17.28,279.5182522,264.384
2020,3,22,7.44,7.46,22.34,43.5,99.91,254.06,6.52,17.55,383.995575,268.515
2020,3,23,7.72,7.72,23.15,32.38,99.86,168.06,4.88,17.93,286.4785998,274.329
2020,3,24,7.26,7.31,25.84,28.94,99.55,173.25,3.94,17.07,228.5037208,261.171
2020,3,25,6.94,7.23,27.8,28.88,99.34,160.19,3.12,16.48,179.3894322,252.144
2020,3,26,7.24,7.28,27.83,36.06,99.34,162.62,2.73,17.18,156.9501077,262.854
2020,3,27,7.04,7.12,28.19,44.69,99.34,162,8.19,16.86,470.2878152,257.958
2020,3,28,6.54,6.64,27.81,56.62,99.51,230.38,6.44,15.66,370.8995176,239.598
2020,3,29,7.18,7.28,24.93,52.62,99.63,324.38,5.95,17.02,346.4070416,260.406
2020,3,30,7.35,7.48,25.98,47.25,99.61,161.38,4.52,17.63,262.1765577,269.739
2020,3,31,7.05,7.12,27.26,43.12,99.61,175.31,3.1,16.48,179.0452079,252.144
2020,4,1,7.15,7.23,28.41,43.62,99.68,174.06,3.89,17.36,223.9733517,265.608
2020,4,2,7.1,7.16,28.42,42.19,99.62,238.12,4.38,17.23,252.0257786,263.619
2020,4,3,7.58,7.61,28.64,30,99.61,211.31,5.85,18,336.3306249,275.4
2020,4,4,7.23,7.25,29.82,30.88,99.6,160.81,3.79,17.8,217.0258044,272.34
2020,4,5,6.94,6.97,31.46,40.94,99.64,142.69,2.98,16.8,169.7924127,257.04
2020,4,6,7.13,7.23,31.41,40.81,99.64,153.81,4.01,17.24,228.5165616,263.772
2020,4,7,7.28,7.31,31.35,35.44,99.54,165.25,4.2,17.56,239.1509349,268.668
2020,4,8,7.48,7.56,30.97,37.56,99.46,232.31,3.76,18.44,214.192259,282.132
2020,4,9,6.77,7.16,29.72,44,99.4,178.88,4.23,16.27,241.8148387,248.931
2020,4,10,5.58,7.12,27.32,43.81,99.55,309.69,6.38,13.52,368.1910939,206.856
2020,4,11,5.63,7.16,25.35,40.06,99.75,343.56,7.77,13.74,452.2744361,210.222
2020,4,12,7.3,7.63,25,42.62,99.73,277.25,6.48,17.73,377.5534685,271.269
2020,4,13,7.83,7.91,25.34,43.38,99.66,219.06,5.62,18.62,326.8435098,284.886
2020,4,14,7.99,8.04,25.28,46.5,99.65,206,5.34,19.05,310.590762,291.465
2020,4,15,7.75,7.83,24.59,40.75,99.82,214.69,5.41,18.18,315.9294415,278.154
2020,4,16,7.5,7.56,26.39,47.69,99.63,184.44,4.06,17.48,235.2197541,267.444
2020,4,17,7.77,7.85,26.86,41.81,99.4,166.5,3.71,18.36,214.1100319,280.908
2020,4,18,6.13,7.25,27.45,45.75,99.46,237.94,2.84,14.7,163.6779857,224.91
2020,4,19,5.8,7.06,27.62,57.81,99.41,202.12,2.97,14.2,170.9875385,217.26
2020,4,20,6.93,7.12,28.27,52.62,99.4,253.81,3.09,16.7,177.4946436,255.51
2020,4,21,7.33,7.73,28.73,43.75,99.57,198.69,2.81,17.79,161.4406654,272.187
2020,4,22,7.93,8.08,29.12,46.25,99.66,179.75,3.4,19.37,195.2617634,296.361
2020,4,23,7.97,8.03,29.69,47.56,99.61,185.44,2.7,19.23,154.6913109,294.219
2020,4,24,8.02,8.07,30.7,30.94,99.5,176.31,2.83,19.34,161.4220018,295.902
2020,4,25,7.79,7.86,31.1,42.06,99.37,198.81,4.16,18.87,236.6630661,288.711
2020,4,26,7.35,7.49,29.07,51.38,99.57,273.88,4.63,17.79,265.7044023,272.187
2020,4,27,7.84,7.91,28.98,36.69,99.61,218.88,5.17,19.02,296.9012907,291.006
2020,4,28,7.82,7.89,30.98,35.69,99.44,160.75,3.55,19,202.1820799,290.7
2020,4,29,7.47,7.57,29.78,58.38,99.37,210.56,6.02,18.5,343.9710953,283.05
2020,4,30,7.88,7.96,28.98,41.88,99.47,222.06,5.22,19.19,299.3513516,293.607
2020,5,1,7.88,7.99,29.33,35.69,99.53,249.62,4.88,19.07,279.6981635,291.771
2020,5,2,8.23,8.31,28.94,38.06,99.53,238.94,4.17,19.65,239.3129294,300.645
2020,5,3,8.29,8.36,30.06,34.62,99.44,171.88,3.11,19.71,177.6603189,301.563
2020,5,4,7.94,8.03,30.69,26.62,99.42,167.12,3.68,19.07,209.7437764,291.771
2020,5,5,7.82,7.91,30.86,32.62,99.51,188.75,3.73,19.02,212.6670182,291.006
2020,5,6,7.73,7.81,31.66,38,99.51,225,3.85,18.44,218.9327327,282.132
2020,5,7,7.74,7.82,30.36,39.88,99.45,202.69,4.55,18.78,259.6902429,287.334
2020,5,8,7.33,7.48,32.16,39.94,99.39,191,3.13,18.28,177.4836911,279.684
2020,5,9,6.93,7.36,31.69,51.06,99.44,161.38,3.7,17.4,210.2341871,266.22
2020,5,10,6.27,7.4,31.81,52.44,99.57,244.94,3.85,15.91,218.9569883,243.423
2020,5,11,7.22,7.41,32.15,44.88,99.59,270.81,4.59,17.7,260.8038912,270.81
2020,5,12,6.65,7.31,33.02,36.56,99.47,212.12,4.15,16.04,234.8497129,245.412
2020,5,13,7.08,7.2,34.3,32.12,99.32,220.25,3.53,17.03,198.6320716,260.559
2020,5,14,6.54,7.09,34.12,39,99.15,143.38,2.41,15.58,135.4571874,238.374
2020,5,15,6.84,7.17,34.21,36.75,99.17,173,2.83,16.46,159.0493338,251.838
2020,5,16,7.35,7.51,34.73,35.38,99.23,142.31,4.77,18.07,267.7887609,276.471
2020,5,17,7.37,7.55,34.93,32.81,99.29,184.88,3.53,18.13,198.1660093,277.389
2020,5,18,2.45,6.45,35.05,32.69,99.39,205.94,2.38,5.98,133.6901672,91.494
2020,5,19,4.18,7.13,34.05,36.44,99.45,223.44,2.99,10.54,168.6037453,161.262
2020,5,20,7.41,7.52,34.08,31.62,99.29,191.94,3.06,17.73,172.2565598,271.269
2020,5,21,7.43,7.57,34.82,27.94,99.26,214.44,2.9,17.71,162.8082128,270.963
2020,5,22,7.76,7.87,34.87,24.56,99.34,178.19,3.59,18.69,201.6750349,285.957
2020,5,23,7.7,7.85,34.46,26,99.36,181,4.58,18.3,257.6849558,279.99
2020,5,24,7.71,7.81,32.11,43.56,99.28,266.06,6.27,18.77,355.1991048,287.181
2020,5,25,7.77,7.84,30.55,48.5,99.41,335.69,7.45,18.7,424.7701675,286.11
2020,5,26,7.7,7.81,31.68,37.69,99.44,221.75,5.76,18.59,327.2942278,284.427
2020,5,27,7.43,7.54,34.31,32.56,99.38,167.81,4.34,17.7,244.3501175,270.81
2020,5,28,7.45,7.62,34.5,31.38,99.36,207,5.2,17.85,292.530033,273.105
2020,5,29,7.5,7.65,32.26,44.69,99.28,274.19,6.73,17.95,381.0711169,274.635
2020,5,30,7.6,7.68,31.04,53.06,99.25,332.69,7.95,18.25,451.8197015,279.225
2020,5,31,7.75,7.83,30.48,50.19,99.31,336.62,7.93,18.68,451.7872212,285.804
2020,6,1,7.85,7.94,31.48,40.31,99.28,279.75,6.63,18.76,376.3700698,287.028
2020,6,2,8.02,8.09,32.25,34.75,99.19,251,5.73,19.6,324.1648584,299.88
2020,6,3,8.01,8.1,33.16,31,99.13,227.25,6.93,19.44,390.6516101,297.432
2020,6,4,7.97,8.06,33.16,40.31,99.09,291.12,5.38,19.51,303.1540551,298.503
2020,6,5,7.54,7.7,33.57,39.38,99.28,207.5,3.86,18.28,217.6303351,279.684
2020,6,6,5.33,7.38,35.56,33.38,99.34,151.81,2.65,13.48,148.5360207,206.244
2020,6,7,5.61,7.26,34.64,37.62,99.19,191.88,3.23,13.89,181.3127563,212.517
2020,6,8,6.75,7.33,36.07,31.5,99.01,193.12,3.91,16.49,218.072396,252.297
2020,6,9,7.45,7.7,36.24,24.81,99.03,200.62,3.91,17.96,217.9965985,274.788
2020,6,10,7.77,7.84,35.12,31.62,99.05,214.62,5.48,18.78,306.7017324,287.334
2020,6,11,8.07,8.13,33.65,37.12,98.98,222,6.24,19.77,350.6623484,302.481
2020,6,12,7.98,8.04,32.48,46.94,98.85,317.81,5.3,19.57,298.5857072,299.421
2020,6,13,7.76,7.86,33.01,45.44,98.85,301.75,4.34,18.94,244.0789954,289.782
2020,6,14,7.76,8.01,34.37,35.44,98.95,194.75,3.05,18.88,170.9443397,288.864
2020,6,15,7.57,7.8,35.37,34.44,99.03,227.19,3.66,18.31,204.6336237,280.143
2020,6,16,7.78,7.88,33.94,36.06,98.99,280.44,6.31,18.98,354.2969896,290.394
2020,6,17,7.82,7.89,33.58,35.94,98.99,277.38,6.47,19.01,363.7071204,290.853
2020,6,18,7.97,8.05,33.88,36.69,98.87,278.44,5.73,19.49,321.4036442,298.197
2020,6,19,7.75,7.83,32.93,44.19,98.99,251.94,7.04,18.55,396.5897485,283.815
2020,6,20,8.04,8.12,31.18,44.69,99.11,288,5.61,19.51,318.2350602,298.503
2020,6,21,8.2,8.27,30.44,49.38,99.12,317.69,4.88,19.88,277.5275529,304.164
2020,6,22,7.91,7.98,34.39,39.81,98.94,196.25,4.29,19.47,240.4030877,297.891
2020,6,23,8.17,8.26,37.15,23.12,98.93,165.56,6.2,19.78,344.3105865,302.634
2020,6,24,7.87,8.02,36.41,29.94,98.97,205.62,6.61,18.94,368.1057869,289.782
2020,6,25,8.23,8.29,35.22,29.19,98.88,220.56,6.17,19.86,344.6148232,303.858
2020,6,26,7.57,7.66,33.38,36.62,98.87,263.12,6.66,18.05,374.1779844,276.165
2020,6,27,7.59,7.72,34.53,33.19,98.83,250.06,5.77,18.41,322.8329055,281.673
2020,6,28,7.36,7.62,34.65,38.69,98.75,272.75,5.6,17.64,312.9456859,269.892
2020,6,29,7.54,7.73,33.49,45.62,98.76,283.25,4.82,18.34,270.4031624,280.602
2020,6,30,7.51,7.68,33.19,44.5,98.72,287.56,6.27,18.12,351.9503753,277.236
2020,7,1,7.6,7.81,33.58,38.88,98.74,261.69,6.27,18.52,351.5740907,283.356
2020,7,2,7.41,7.77,33.12,32.5,98.73,260.44,5.73,17.93,321.7449607,274.329
2020,7,3,7.63,7.79,34.01,30.19,98.81,318.56,5.25,18.34,294.1765138,280.602
2020,7,4,7.77,7.84,33.87,32.69,98.83,236,6.26,18.9,351.0014531,289.17
2020,7,5,7.71,7.81,33.19,41.75,98.58,278.56,6.96,18.52,390.12771,283.356
2020,7,6,7.52,7.79,33.41,37.69,98.69,270.56,4.45,18.43,249.5342283,281.979
2020,7,7,7.33,7.47,33.88,32.25,98.88,262.31,4.03,17.45,226.0711505,266.985
2020,7,8,7.63,7.74,33.69,32,99.06,289.5,4.46,18.45,250.8035396,282.285
2020,7,9,7.83,7.89,33.8,28.56,98.99,212.94,5.86,18.95,329.1802386,289.935
2020,7,10,7.48,7.67,33.83,31.88,98.99,214.75,6.7,18.19,376.3297035,278.307
2020,7,11,7.77,7.84,33.29,35.38,98.98,215.56,6.5,19.01,365.7023959,290.853
2020,7,12,7.93,8.01,32.3,41.25,98.78,208.56,5.09,19.47,286.7207525,297.891
2020,7,13,7.69,7.81,33.41,37.94,98.7,215.62,3.91,18.73,219.2758867,286.569
2020,7,14,7.76,7.84,34.92,29,98.87,217.62,4.05,18.92,226.4032214,289.476
2020,7,15,7.89,7.98,35.28,27.62,98.98,202.31,5.93,19.39,331.4804976,296.667
2020,7,16,7.83,7.95,34.18,30.81,98.83,209.81,6.05,19.15,338.8844702,292.995
2020,7,17,7.3,7.54,34,37.19,98.86,206.62,4.26,17.52,238.8317928,268.056
2020,7,18,7.3,7.4,33.73,39.5,98.91,266.25,4.91,17.21,275.6548015,263.313
2020,7,19,7.32,7.54,32.57,44.62,98.78,290.38,6.09,17.59,342.7479901,269.127
2020,7,20,4.67,7.04,32.98,47.62,98.84,262.38,3.1,11.39,174.3415859,174.267
2020,7,21,6.57,6.8,33.74,51.31,98.7,249.56,2.86,15.12,160.2185886,231.336
2020,7,22,6.8,7.16,33.17,55.62,98.58,203.19,3.91,16.34,219.1808824,250.002
2020,7,23,6.79,7.15,34.32,47.81,98.53,234.94,3.19,16.55,178.0610259,253.215
2020,7,24,6.45,6.97,34.52,47.38,98.69,235.56,2.77,15.4,154.7676612,235.62
2020,7,25,6.89,7.02,34.87,41.69,98.75,259.81,2.94,16.3,164.1791381,249.39
2020,7,26,6.38,6.92,35.05,40.81,98.84,223.5,2.71,15.17,151.3846518,232.101
2020,7,27,6.34,7.28,33.65,49,98.99,179.56,4.25,16.03,238.8566584,245.259
2020,7,28,6.15,6.75,31.65,61.62,99,193.62,4.04,15.05,228.5672748,230.265
2020,7,29,5.83,7.04,32.68,57.31,99.1,175.44,5.62,14.91,317.2066902,228.123
2020,7,30,6.26,6.83,33.18,57.62,99.22,200.81,5.34,15.48,301.2752128,236.844
2020,7,31,6.35,6.87,33.51,56.19,98.98,194.12,5.14,15.66,288.9787381,239.598
2020,8,1,6.49,6.88,32.71,59.38,98.88,173.31,7.22,15.89,406.5700885,243.117
2020,8,2,6.31,6.71,31.8,65.44,99.15,185.12,6.08,15.46,344.334163,236.538
2020,8,3,6.03,6.9,33.65,55.25,99.14,236.62,4.05,15.13,227.9612531,231.489
2020,8,4,5.85,7.27,33.29,56.75,98.95,242.38,3.54,14.59,199.1067851,223.227
2020,8,5,7.06,7.37,32.98,54.81,99.04,216.19,3.65,17.72,205.6885221,271.116
