YEAR,MO,DY,ALLSKY_SFC_SW_DWN,CLRSKY_SFC_SW_DWN,T2M,RH2M,PS,WD10M,WS10M,UVA,Wind Energy,Solar Energy
2020,8,6,6.74,7.07,33.63,55.06,99.21,218.25,4.32,16.75,243.3462211,256.275
2020,8,7,7.01,7.4,33.69,54.94,99.2,282.12,5.33,17.84,300.1506998,272.952
2020,8,8,7.29,7.45,33.33,48.5,99.04,253.88,2.68,17.89,150.8536212,273.717
2020,8,9,6.61,7.22,32.98,54.69,99.06,210.44,3.68,16.32,207.4209906,249.696
2020,8,10,7.18,7.26,33.73,50.62,99.2,249.12,3.85,17.48,216.7785312,267.444
2020,8,11,7.21,7.31,33.88,53.62,99.17,289,4.77,17.64,268.3677548,269.892
2020,8,12,7.42,7.58,33.76,48.5,99.05,310.06,5.7,18.34,320.4282143,280.602
2020,8,13,7.35,7.41,33.46,43.19,98.99,223.69,4.29,18.05,241.2541287,276.165
2020,8,14,7.32,7.51,34.45,39.94,98.88,229.56,3.98,18.42,222.8525725,281.826
2020,8,15,7.5,7.57,34.37,43.5,98.78,328.81,3.91,18.55,218.7685389,283.815
2020,8,16,7.19,7.4,34.48,39.31,98.86,209.25,2.91,17.75,162.8911025,271.575
2020,8,17,7.38,7.45,35.37,37.5,98.87,222.62,3.26,18.35,181.9748058,280.755
2020,8,18,7.27,7.44,34.96,42.81,98.74,207,4.28,17.88,238.9150736,273.564
2020,8,19,7.37,7.43,34.58,45.88,98.65,228.12,4.11,18.31,229.4993859,280.143
2020,8,20,7.13,7.24,34.34,52.19,98.77,268.62,3.96,17.43,221.5652751,266.679
2020,8,21,6.9,7.39,34.82,48.06,98.86,288.06,4.48,17.38,250.4970757,265.914
2020,8,22,6.62,7.11,34.33,44.06,98.82,231.25,4.15,16.27,232.3210313,248.931
2020,8,23,7.22,7.32,33.86,43.69,98.85,297.31,3.8,17.8,213.1180343,272.34
2020,8,24,7.27,7.33,34.99,33,98.87,208.06,4.73,17.92,264.3565344,274.176
2020,8,25,7.18,7.32,34.65,39.38,99.02,294,5.54,17.74,310.4391777,271.422
2020,8,26,7.14,7.21,34.26,42.44,99.12,260.94,5.42,17.37,304.4072853,265.761
2020,8,27,7.17,7.25,33.66,42.88,99.03,289.19,4.75,17.52,267.0566096,268.056
2020,8,28,7.41,7.51,33.23,41.12,98.93,219.44,4.38,18.25,246.3509043,279.225
2020,8,29,7.34,7.39,33.44,38.75,98.96,236.62,4.83,17.98,271.5571769,275.094
2020,8,30,7.22,7.43,33.77,42.94,99,248.62,4.89,17.7,274.7459614,270.81
2020,8,31,7.15,7.3,33.8,48.44,98.92,301.06,3.59,17.36,201.5224209,265.608
2020,9,1,6.69,7.08,33.84,49.12,98.93,298.81,3.61,16.27,202.6391874,248.931
2020,9,2,6.63,6.98,34.8,45.75,99.03,246.06,2.95,15.95,165.2422271,244.035
2020,9,3,5.72,6.56,34.98,47.19,99.19,262.75,3.42,13.84,191.766378,211.752
2020,9,4,6.24,6.8,35.26,43.69,99.12,165.88,3.34,15.52,186.978539,237.456
2020,9,5,6.45,6.78,34.1,48.38,98.93,152.12,2.95,15.28,165.4514534,233.784
2020,9,6,6.9,7.05,33.92,52.75,98.82,213.56,2.22,16.53,124.4436922,252.909
2020,9,7,6.86,6.97,33.74,49.31,98.9,155,3.41,16.24,191.4169476,248.472
2020,9,8,6.68,6.91,33.69,49.31,99.1,156,3.86,16.22,217.1508023,248.166
2020,9,9,6.6,6.77,33.84,48.62,99.08,183.19,2.97,15.87,166.9670106,242.811
2020,9,10,6.38,6.59,33.55,54.94,99.04,195.44,3.94,15.52,221.6182548,237.456
2020,9,11,6.39,6.69,34.87,45.25,99.11,162.69,2.51,15.55,140.6775299,237.915
2020,9,12,6.22,6.5,35.31,44.25,99.26,264.38,4.23,15.03,237.0981892,229.959
2020,9,13,6.8,6.98,35.72,43.75,99.15,206.31,5.34,16.21,298.5868661,248.013
2020,9,14,6.8,6.96,36.74,31.44,99.03,179.25,3.71,15.93,206.5121365,243.729
2020,9,15,6.45,6.68,34.86,48.44,99.05,212.5,2.69,15.41,150.6795784,235.773
2020,9,16,6.42,6.64,34.26,50.5,99.06,191.12,3.1,15.11,174.002096,231.183
2020,9,17,6.89,7,35.74,33.62,99.06,204.81,4.05,16.27,226.2361238,248.931
2020,9,18,6.7,6.91,34.58,40.12,99.1,155.88,3.79,16.16,212.5961918,247.248
2020,9,19,6.66,6.81,34.99,32.75,99.03,166.12,3.2,16.05,179.1352822,245.565
2020,9,20,6.73,6.89,33.94,38.94,99.04,153.19,3.08,16.21,173.0247088,248.013
2020,9,21,6.48,6.74,34.36,36.75,99.15,183.38,3.49,15.06,196.0068979,230.418
2020,9,22,6.73,6.85,36.11,35.06,99.11,207.31,4.68,16.05,261.2474324,245.565
2020,9,23,6.68,6.79,36.64,25.5,99.04,141.31,4.61,15.43,256.7181743,236.079
2020,9,24,6.82,6.95,36.76,23.44,98.98,126.19,4.87,16.12,270.9276149,246.636
2020,9,25,6.66,6.72,34.94,29.56,99.05,161.75,4.12,15.88,230.7206927,242.964
2020,9,26,6.55,6.61,34.17,45.5,99.03,250.19,3.3,15.79,185.2261703,241.587
2020,9,27,6.6,6.73,34.47,44.19,99.14,230.69,3.65,15.77,204.8989177,241.281
2020,9,28,6.54,6.63,35.75,36.12,99.21,194.75,3.01,15.23,168.3900749,233.019
2020,9,29,6.46,6.71,34.56,35.62,99.16,146.06,3.29,15.41,184.6729382,235.773
2020,9,30,6.02,6.34,33.08,52.19,99.07,178.25,2.88,14.48,162.2928435,221.544
2020,10,1,5.78,6.26,32.58,53.44,99.19,183.44,2.49,13.98,140.7154015,213.894
2020,10,2,6.03,6.29,32.65,54.06,99.36,146.75,2.84,14.59,160.7329424,223.227
2020,10,3,6.21,6.43,32.53,52.69,99.48,166.38,2.88,15.12,163.2577071,231.336
2020,10,4,6.24,6.31,30.56,63.25,99.61,182.81,2.99,15.04,170.8155839,230.112
2020,10,5,6.09,6.14,31.42,56.88,99.57,206.31,2.87,14.41,163.4314876,220.473
2020,10,6,6.18,6.25,32.3,54.56,99.45,190.31,3.3,14.96,187.1505255,228.888
2020,10,7,6.13,6.18,32.01,58.56,99.4,187.31,2.37,14.7,134.4681956,224.91
2020,10,8,6.24,6.29,32.35,49.06,99.47,153.06,3.5,14.97,198.5004067,229.041
2020,10,9,6.07,6.11,33.46,39,99.52,152.75,3.68,14.11,208.0579543,215.883
2020,10,10,6.37,6.39,33.67,30.62,99.51,170.69,3.8,14.89,214.6738329,227.817
2020,10,11,6.51,6.5,34.29,22.88,99.42,110.25,4,15.16,225.312783,231.948
2020,10,12,6.54,6.53,32.28,28.69,99.44,150.62,4.5,15.12,255.19631,231.336
2020,10,13,6.63,6.61,32.61,27,99.46,149.94,4.06,15.62,230.041543,238.986
2020,10,14,6.59,6.57,32.37,17.12,99.5,157.94,4.59,15.23,260.3805704,233.019
2020,10,15,6.65,6.65,32.58,19.88,99.52,154.56,4.18,15.42,237.0069306,235.926
2020,10,16,6.29,6.28,32.87,24.69,99.41,177.5,3.9,14.55,220.677128,222.615
2020,10,17,6.42,6.4,32.86,23.56,99.38,161.75,3.77,14.77,213.2638165,225.981
2020,10,18,6.44,6.41,32.31,21,99.45,154.06,4.17,14.81,236.4824674,226.593
2020,10,19,6.34,6.32,31.98,20.06,99.58,160.5,4.83,14.55,274.5660253,222.615
2020,10,20,6.41,6.38,31.35,24.69,99.62,171.44,5.34,14.61,304.3077063,223.533
2020,10,21,6.33,6.31,31.08,25.25,99.64,162.62,5.3,14.35,302.3569837,219.555
2020,10,22,6.2,6.17,32.05,20.12,99.62,147.88,5.26,14.49,299.0612921,221.697
2020,10,23,6.07,6.04,32.67,22.56,99.48,146.81,5.35,13.98,303.1350313,213.894
2020,10,24,6.07,6.04,31.72,33.38,99.41,156.56,4.82,14.25,273.7630775,218.025
2020,10,25,5.83,5.82,30.6,46.88,99.4,185.75,3.72,13.85,212.0437572,211.905
2020,10,26,5.72,5.74,30.59,52.44,99.56,193.62,2.89,13.55,165.0035147,207.315
2020,10,27,5.95,5.93,30.57,37.44,99.64,175.88,3.58,13.8,204.5765298,211.14
2020,10,28,5.94,5.92,30.23,37.75,99.68,169.5,3.6,13.7,206.0326442,209.61
2020,10,29,5.83,5.82,30.38,36.69,99.71,159.75,3.23,13.74,184.8213209,210.222
2020,10,30,5.56,5.6,30.23,41.69,99.73,162.75,3.48,13.16,199.2647915,201.348
2020,10,31,5.74,5.75,30.24,52.38,99.69,168.69,3.34,13.63,191.1653842,208.539
2020,11,1,5.52,5.52,30.44,53.19,99.73,179.31,3.15,13.1,180.244227,200.43
2020,11,2,5.28,5.49,30.44,51.38,99.89,199.81,3.31,12.77,189.703349,195.381
2020,11,3,5.31,5.38,30.09,57.25,99.95,264.62,3.02,12.8,173.3866703,195.84
2020,11,4,4.7,5.27,29.8,60.25,99.84,261.5,3.09,11.53,177.3799581,176.409
2020,11,5,5.38,5.37,29.8,54.12,99.66,260.19,4.39,12.9,251.5514931,197.37
2020,11,6,5.16,5.29,29.3,52.31,99.67,205.81,3.59,12.37,206.0714235,189.261
2020,11,7,3.61,5.21,29,55.44,99.76,182.19,2.7,9.17,155.2780467,140.301
2020,11,8,4.91,5.23,29.4,59.69,99.81,147.56,2.84,11.97,163.1953167,183.141
2020,11,9,4.45,5.15,29.8,61.94,99.92,190.31,3.46,10.98,198.7787798,167.994
2020,11,10,5.06,5.07,29.76,62.06,99.77,182.88,3.47,11.99,199.0803012,183.447
2020,11,11,5.03,5.1,29.57,59.81,99.8,225.38,4.66,11.95,267.6010397,182.835
2020,11,12,5.24,5.22,28.73,54.5,99.93,220.81,5.09,12.3,293.4889683,188.19
2020,11,13,5.25,5.24,28.2,53.44,99.92,222,5.02,12.23,289.9328335,187.119
2020,11,14,5.18,5.17,28.86,54.06,99.77,195.81,4.01,12.22,230.7466872,186.966
2020,11,15,4.5,5,28.65,58.69,99.71,186.88,3.12,10.63,179.5504624,162.639
2020,11,16,5.31,5.27,28.22,55.81,99.82,197.88,4.08,12.53,235.3911679,191.709
2020,11,17,5.24,5.2,28.39,46.5,99.88,196.5,4.27,12.3,246.3621193,188.19
2020,11,18,5.12,5.1,28.56,48.44,99.72,165.5,3.39,12.09,195.1662495,184.977
2020,11,19,4.89,4.97,28.39,61.69,99.7,166.12,3.92,11.5,225.7609105,175.95
2020,11,20,4.99,5.02,28.73,64.69,99.62,159.38,6.49,11.77,373.0519771,180.081
2020,11,21,3.31,4.77,27.28,69.62,99.81,239.06,5.58,8.29,322.9069629,126.837
2020,11,22,5.03,5.03,26.48,61.56,99.94,236.5,5.45,11.85,316.63798,181.305
2020,11,23,5.02,5.02,26.89,63.75,99.92,324.5,3.91,11.78,226.8101465,180.234
2020,11,24,5.04,5.02,27.6,62.56,99.76,254.5,3.04,11.66,175.6454246,178.398
2020,11,25,4.85,4.85,27.51,66.94,99.61,160.12,3.62,11.38,208.9047479,174.114
2020,11,26,2.98,4.55,26.8,72.38,99.66,214.25,3.9,7.59,225.709104,116.127
2020,11,27,4.43,4.76,26.48,61.38,99.8,206,4.89,10.62,283.7047187,162.486
2020,11,28,3.94,4.82,25.64,60.25,99.9,211.5,5.51,9.66,320.8953929,147.798
2020,11,29,5.08,5.04,24.34,51.81,99.94,209.81,5.3,11.76,310.1382244,179.928
2020,11,30,4.72,4.91,24.78,53.25,99.88,271.75,4.55,11.16,265.6979153,170.748
2020,12,1,5.03,5,24.2,58.56,99.85,206.12,3.66,11.45,214.0788016,175.185
2020,12,2,4.42,4.82,25.49,52.56,99.92,176.75,3.17,10.38,184.7464763,158.814
2020,12,3,3.67,4.5,26.62,52.38,99.93,200.06,3.52,8.88,204.3915025,135.864
2020,12,4,3.31,4.62,26.62,56.12,99.89,214.56,3.22,8.36,186.896931,127.908
2020,12,5,3.68,4.57,25.73,58.38,99.92,234.94,4.42,8.95,257.3891842,136.935
2020,12,6,5.12,5.08,23.9,44,100.04,178.25,4.95,11.73,290.3767087,179.469
2020,12,7,5.14,5.1,23.97,31.81,100.17,170.62,5.96,11.49,349.9971438,175.797
2020,12,8,4.98,4.93,26.67,27.88,100.04,89.56,5.45,10.98,316.7539495,167.994
2020,12,9,4.94,4.9,27.08,38.81,100.05,208.44,3.33,10.99,193.2945875,168.147
2020,12,10,4.99,4.95,26.87,37.38,99.99,156.38,3.17,11.21,184.0255299,171.513
2020,12,11,5.06,5.01,25.14,35.69,100.09,180.75,4.8,11.3,280.5470366,172.89
2020,12,12,5.04,5,24.51,34.25,100.01,174.19,3.13,11.16,183.1807111,170.748
2020,12,13,4.98,4.94,25.56,38.31,99.95,146.81,2.91,11.13,169.6049326,170.289
2020,12,14,4.68,4.68,26.76,54.56,99.83,159.25,3.77,10.68,218.5867977,163.404
2020,12,15,4.18,4.7,26.83,71.06,99.85,189.25,4.25,9.97,246.4093321,152.541
2020,12,16,3.66,4.42,25.81,66.06,99.96,276.62,2.78,8.77,161.9087842,134.181
2020,12,17,4.07,4.54,24.76,57.12,100.03,207.25,4.35,9.7,254.4174512,148.41
2020,12,18,4.24,4.58,24.63,49.19,100,183.94,3.7,9.95,216.4305941,152.235
2020,12,19,4.37,4.51,24.9,51.62,99.99,165.62,2.84,10.03,165.9580164,153.459
2020,12,20,4.46,4.66,25.66,56.88,100.02,167.12,3.24,10.52,188.9074937,160.956
2020,12,21,4.36,4.46,26.43,56.88,100.02,176.06,2.9,10.16,168.6492774,155.448
2020,12,22,4.55,4.55,27.12,59.25,99.98,182.5,3.15,10.67,182.6939625,163.251
2020,12,23,4.25,4.43,26.82,64.94,99.87,193.5,3.16,9.85,183.2553923,150.705
2020,12,24,4.48,4.56,26.3,68.06,99.81,241.31,3.72,10.3,215.9758198,157.59
2020,12,25,3.99,4.37,26.84,58.38,99.72,159.81,2.78,9.32,160.965477,142.596
2020,12,26,3.4,4.09,27.17,60.81,99.69,183.69,3.8,8.03,219.7168634,122.859
2020,12,27,3.69,4.32,26.98,60.88,99.78,171.75,6.23,8.89,360.773468,136.017
2020,12,28,4.32,4.5,26.84,65.56,99.89,180.38,3.45,10.11,200.0998593,154.683
2020,12,29,4.33,4.64,26.81,65.06,99.88,175.56,2.59,10.23,150.2198784,156.519
2020,12,30,4.42,4.55,26.74,64.75,99.8,163.94,3.12,10.33,180.8571173,158.049
2020,12,31,3.39,4.38,26.37,68.69,99.76,180.25,3.11,8.27,180.4278008,126.531
2021,1,1,3.86,4.35,26.16,69.88,99.81,186.25,2.33,9.2,135.3384514,140.76
2021,1,2,4.55,4.56,26.49,65.06,99.97,168.88,2.87,10.51,166.7877898,160.803
2021,1,3,4.75,4.77,26.55,64.25,99.98,185.94,2.81,11.03,163.2845759,168.759
2021,1,4,4.64,4.64,26.11,67.56,99.93,184.69,2.85,10.71,165.7694624,163.863
2021,1,5,4.68,4.67,26.05,67.81,99.93,188.62,3.04,10.81,176.8562186,165.393
2021,1,6,4.54,4.54,26.09,67.38,100,195.06,3.01,10.48,175.2101666,160.344
2021,1,7,4.43,4.48,26.59,63.69,99.87,194.12,3.13,10.31,181.6549086,157.743
2021,1,8,4.64,4.62,26.95,55.25,99.7,187,2.71,10.74,156.823415,164.322
2021,1,9,4.16,4.51,26.18,53.5,99.77,183.56,3.02,9.73,175.3352039,148.869
2021,1,10,4.46,4.6,24.49,62.94,99.86,118.94,2.09,10.41,122.1403064,159.273
2021,1,11,4.75,4.72,23.12,49.69,100.03,124.31,3.23,10.76,189.9579905,164.628
2021,1,12,4.91,4.86,22.59,48.31,100.16,148.62,5.54,10.96,326.8183742,167.688
2021,1,13,5.07,5.03,23.58,50.31,100.06,158.56,3.2,11.65,187.9582849,178.245
2021,1,14,4.73,4.92,24.73,68.38,99.82,159.94,4.34,11.24,253.3252051,171.972
2021,1,15,3.65,4.78,24.23,70.12,99.85,280,2.97,8.85,173.7021582,135.405
2021,1,16,5.03,5,23.19,66.5,99.8,172.88,3.19,11.74,187.1299928,179.622
2021,1,17,5.22,5.18,23,65.25,99.9,187.81,4.28,12.12,251.4837765,185.436
2021,1,18,5.42,5.38,21.41,49.81,100.08,204.81,6.48,12.38,383.496129,189.414
2021,1,19,5.47,5.42,21.84,51.75,99.99,231.38,5.21,12.57,307.6092926,192.321
2021,1,20,5.16,5.15,21.67,60.12,100.21,216.75,5.1,12,301.9511928,183.6
2021,1,21,5.05,5.06,23.35,49.44,100.11,116,4.13,11.67,242.8931507,178.551
2021,1,22,4.33,4.35,24.95,40.5,99.96,152.75,4.52,9.7,264.0068281,148.41
2021,1,23,4.31,4.53,25.51,48.62,99.9,173,3.61,9.95,210.3333227,152.235
2021,1,24,4.79,4.77,25.44,58.25,99.95,177.31,3,11,174.9207165,168.3
2021,1,25,4.72,4.74,25.26,56.94,100.05,182.5,2.86,10.8,167.0252793,165.24
2021,1,26,4.79,4.83,25.54,61.38,99.99,176.94,2.86,11.05,166.7686341,169.065
2021,1,27,4.88,4.94,25.47,67.12,99.86,153.56,3.68,11.41,214.3546664,174.573
2021,1,28,5.22,5.24,25.3,68.75,99.9,170.69,4.24,12.35,247.2135179,188.955
2021,1,29,4.27,5.14,23.99,68.25,100.13,274.94,4.34,10.23,254.7447719,156.519
2021,1,30,5.71,5.71,21.5,48.94,100.19,202.5,6.05,13.05,358.3321365,199.665
2021,1,31,5.36,5.33,23.1,48.94,99.93,184.69,3.45,12.34,202.7071542,188.802
2021,2,1,5.27,5.26,24.63,61.31,99.98,159.81,3.7,12.42,216.387308,190.026
2021,2,2,5.08,5.11,25.68,67.25,100.05,160.62,4.25,11.95,247.8530579,182.835
2021,2,3,5.35,5.46,25.96,65.44,99.92,160.62,4,12.71,232.7522763,194.463
2021,2,4,5.27,5.32,26.11,68.12,99.64,194.44,5.84,12.46,338.6962182,190.638
2021,2,5,1.6,5.08,22.15,66.62,99.87,321.5,5.27,4.55,310.4521496,69.615
2021,2,6,4.74,5.72,20.08,68.44,100.09,315.25,3.7,11.61,219.9867208,177.633
2021,2,7,5.99,5.97,21.91,49.88,100.03,113.81,5.44,13.75,321.2412326,210.375
2021,2,8,5.58,5.58,24.07,42.06,100.05,129.88,5.73,12.85,335.9743622,196.605
2021,2,9,5.42,5.39,24.33,49.38,100.22,164.38,4.35,12.55,255.269152,192.015
2021,2,10,5.42,5.51,24.65,54.38,100.07,158.75,3.23,12.79,189.057618,195.687
2021,2,11,5.76,5.75,25.3,59,99.85,161.31,2.26,13.7,131.7035188,209.61
2021,2,12,5.74,5.76,25.4,62.06,99.73,167.62,2.38,13.75,138.483539,210.375
2021,2,13,4.95,5.71,25.44,64.88,99.77,203.81,2.5,12.17,145.5047514,186.201
2021,2,14,5.85,5.84,25.96,62.5,99.82,169.44,2.9,13.95,168.5765198,213.435
2021,2,15,5.91,5.89,25.95,63.25,99.74,173.31,2.93,14,170.1896027,214.2
2021,2,16,5.84,5.82,25.73,62,99.41,153.75,5.17,13.66,299.5271647,208.998
2021,2,17,3.77,5.38,23.19,67.81,99.75,303.12,6.17,9.32,361.7597501,142.596
2021,2,18,5.4,6.16,20.26,52.31,100.3,298,6.98,13.07,415.6175686,199.971
2021,2,19,6.01,6.19,20.51,47.62,100.2,248,5.98,13.99,355.4156639,214.047
2021,2,20,5.99,6.31,21.41,52.94,100.1,258.94,4.73,14.12,279.9844425,216.036
2021,2,21,6.28,6.38,21.5,50.62,100.07,224.12,4.36,14.62,257.9267565,223.686
2021,2,22,5.69,6.2,22.93,48.31,99.97,216.44,3.82,13.62,224.6655256,208.386
2021,2,23,3.97,5.84,23.81,56.56,100.03,211.75,3.76,9.99,220.613768,152.847
2021,2,24,6.3,6.33,21.88,58.38,100.08,224.5,6.5,14.98,384.0669417,229.194
2021,2,25,6.77,6.75,21.55,47.94,100.06,207.06,5.72,15.55,338.2897543,237.915
2021,2,26,6.2,6.38,23.44,42.06,99.82,213.44,4.11,14.45,240.9435676,221.085
2021,2,27,5.51,6.22,23.91,61.12,99.75,207.44,3.02,13.23,176.6396208,202.419
2021,2,28,4.77,6.23,23.52,64.81,99.81,244.75,3.85,11.8,225.6179281,180.54
2021,3,1,6.89,6.88,22.69,50,99.99,228.06,5.5,15.91,323.7984886,243.423
2021,3,2,5.57,6.45,23.69,45.06,99.94,214.56,4.88,13.44,286.1865356,205.632
2021,3,3,5.5,6.34,24.45,58.62,99.89,248.81,3.64,13.66,212.815337,208.998
2021,3,4,6.1,6.42,23.84,60.62,99.96,257.19,4.92,14.77,288.4443105,225.981
2021,3,5,6.68,6.67,24.92,46.75,100.03,224.94,5.29,16.1,309.2289362,246.33
2021,3,6,6.39,6.42,26.51,47.94,99.88,204.31,3.62,15.21,210.170028,232.713
2021,3,7,6.03,6.07,26.89,46.69,99.7,172.69,3.77,13.84,218.2075659,211.752
2021,3,8,6.24,6.29,27.11,49.06,99.62,159.94,3.82,14.47,220.7622812,221.391
2021,3,9,6.42,6.48,27.31,43.62,99.68,159.31,3.85,15.03,222.4818305,229.959
2021,3,10,6.64,6.7,27.36,50,99.67,164.44,3.3,15.62,190.6478548,238.986
2021,3,11,6.55,6.6,28.42,46.06,99.54,175.25,3.05,15.29,175.3564694,233.937
2021,3,12,6.74,6.78,28.8,45.25,99.52,202.56,3.75,16.05,215.2876188,245.565
