YEAR,MO,DY,ALLSKY_SFC_SW_DWN,CLRSKY_SFC_SW_DWN,T2M,RH2M,PS,WD10M,WS10M,UVA,Wind Energy,Solar Energy
2021,3,13,6.77,6.81,28.12,50.19,99.58,192.56,3.81,16.05,219.3580937,245.565
2021,3,14,6.42,6.51,27.96,49,99.48,179.69,3.36,15.15,193.3580815,231.795
2021,3,15,6.63,6.65,28.05,52.81,99.37,165.94,4.66,15.51,267.7926742,237.303
2021,3,16,6.77,6.79,28.28,46.5,99.44,164.75,5.27,15.8,302.8291729,241.74
2021,3,17,6.85,6.9,28.39,43.62,99.51,158.19,3.75,16.29,215.5586806,249.237
2021,3,18,6.69,6.79,28.52,47.31,99.6,191.06,3.02,15.9,173.6787206,243.27
2021,3,19,6.88,6.98,28.26,50.25,99.65,255.06,3.99,16.57,229.7761746,253.521
2021,3,20,7.15,7.19,29.26,37.62,99.59,154.12,3.68,17.12,211.095928,261.936
2021,3,21,6.93,6.99,28.71,42.19,99.49,143.94,4.03,16.33,231.3616444,249.849
2021,3,22,6.62,6.71,29.13,45.25,99.59,147.75,3.94,15.73,226.1075133,240.669
2021,3,23,7.01,7.04,29.59,32,99.52,156.88,6.92,16.5,396.2407239,252.45
2021,3,24,7.08,7.28,29.89,28.69,99.34,166,8.45,16.8,482.4956035,257.04
2021,3,25,6.99,7.05,27.98,53.5,99.49,233.25,4.22,16.7,242.8568238,255.51
2021,3,26,6.98,7.02,27.04,47.38,99.68,242.62,5.31,16.55,307.1275552,253.215
2021,3,27,7.06,7.08,26.33,45.06,99.85,272.94,5.76,16.57,334.51468,253.521
2021,3,28,6.84,6.96,27.37,47.44,99.8,300.94,5.03,16.38,290.9628884,250.614
2021,3,29,6.39,6.6,28.07,51.25,99.66,311.81,4.33,15.04,249.5384241,230.112
2021,3,30,6.75,6.79,27.83,56.56,99.51,283.25,3.82,16.19,219.9909952,247.707
2021,3,31,6.86,6.9,27.84,54.38,99.55,209,4,16.59,230.4420032,253.827
2021,4,1,6.08,6.74,27.84,47.31,99.66,320.62,4.98,14.67,287.2173109,224.451
2021,4,2,6.04,7.01,26.86,41.5,99.84,335.12,7.86,14.68,455.6211129,224.604
2021,4,3,6.84,6.99,25.78,44.56,99.84,336.75,7.88,16.08,458.4307499,246.024
2021,4,4,6.83,7.01,27.07,45.44,99.69,279.06,5.52,16.01,319.2739654,244.953
2021,4,5,6.57,6.63,28.43,47.5,99.6,233.5,3.4,15.07,195.5906868,230.571
2021,4,6,6.91,7,29.52,41.38,99.55,155.5,3.97,16.31,227.4441901,249.543
2021,4,7,7.17,7.24,30.85,32.62,99.6,156.81,5.24,17,299.0401452,260.1
2021,4,8,6.84,7.09,30.91,31.44,99.45,154.62,5.02,16.07,285.9971245,245.871
2021,4,9,7.04,7.2,30.04,32.44,99.24,169.12,4.09,16.53,233.1887765,252.909
2021,4,10,7.35,7.43,28.74,44,99.34,230.06,4.84,17.63,277.4171099,269.739
2021,4,11,7.75,7.78,26.34,45.62,99.64,336.94,7.01,18.73,406.2392335,286.569
2021,4,12,7.48,7.52,25.88,49.75,99.7,324.19,5.3,18.19,307.8000742,278.307
2021,4,13,7.67,7.83,26.83,46.25,99.73,270.5,5.05,18.7,292.4403867,286.11
2021,4,14,7.57,7.69,27.57,42.88,99.62,319.25,5.09,17.87,293.7071101,273.411
2021,4,15,5.54,7.15,28.7,45.31,99.49,212.69,3.18,13.81,182.5693308,211.293
2021,4,16,6.74,6.85,30.88,46.69,99.39,155.69,3.51,16.16,199.8691754,247.248
2021,4,17,6.57,6.9,31.46,42.25,99.5,180.12,3.44,15.98,195.7265855,244.494
2021,4,18,7.05,7.39,31.34,45.38,99.71,138.31,5.76,17.49,328.5493548,267.597
2021,4,19,7.32,7.41,30.98,43,99.62,152.56,4.55,17.79,259.6038478,272.187
2021,4,20,7.59,7.66,31.11,41.75,99.49,149,4.02,18.71,228.9670961,286.263
2021,4,21,7.55,7.61,31.56,36.25,99.46,163.38,4.34,18.29,246.7538459,279.837
2021,4,22,7.3,7.77,31.64,34.75,99.46,169.44,3.05,17.61,173.3644449,269.433
2021,4,23,7.24,7.57,32.4,34.31,99.36,195,3.05,17.45,172.7593603,266.985
2021,4,24,7.3,7.41,32.5,34.19,99.26,199.62,2.45,17.38,138.5888874,265.914
2021,4,25,6.25,7.32,32.46,38.06,99.29,179,2.77,15.3,156.7581654,234.09
2021,4,26,7.31,7.41,32.27,42.31,99.31,170.5,4.09,17.83,231.6494483,272.799
2021,4,27,6.9,7.65,31.33,50.62,99.4,200.88,3.09,17.15,175.7108364,262.395
2021,4,28,7.28,7.41,30.21,62.06,99.46,261.5,4.59,17.81,262.1291251,272.493
2021,4,29,7.19,7.35,30.57,61.44,99.48,226.81,2.7,17.68,154.0418064,270.504
2021,4,30,6.74,7.33,31.34,45.5,99.37,152.5,3.44,16.51,195.5478977,252.603
2021,5,1,6.88,7.32,30.8,55.38,99.45,185,2.77,16.58,157.8682744,253.674
2021,5,2,7.73,7.83,30.19,56.94,99.37,192.69,2.52,18.88,143.7932836,288.864
2021,5,3,7.46,7.71,29.78,60.5,99.41,222.31,3.48,18.29,198.9204743,279.837
2021,5,4,7.83,7.89,31.19,46.06,99.28,181.81,3.34,19.16,189.7848986,293.148
2021,5,5,7.68,7.8,32.82,37.56,99.27,171.56,3.01,18.74,170.1054092,286.722
2021,5,6,7.68,7.79,32.82,38.75,99.38,182.56,3.07,18.69,173.688464,285.957
2021,5,7,7.7,7.79,32.73,44.38,99.45,202.81,2.8,18.73,158.5711553,286.569
2021,5,8,7.63,7.7,32.39,44.69,99.43,198.75,3.14,18.48,177.9883046,282.744
2021,5,9,7.63,7.84,32.83,36.06,99.24,165.69,2.65,18.27,149.7104247,279.531
2021,5,10,7.28,7.89,33.05,38.38,99.3,203.12,2.48,17.6,140.0903422,269.28
2021,5,11,7.98,8.06,32.93,37.81,99.28,190.06,3.39,19.2,191.5309519,293.76
2021,5,12,7.77,7.87,32.87,43.75,99.23,195.62,3.82,18.89,215.7590378,289.017
2021,5,13,7.46,7.67,32.65,47.69,99.28,259.88,3.43,18.31,193.9683451,280.143
2021,5,14,8.16,8.23,31.82,38.62,99.3,279.88,6.11,19.62,346.5339525,300.186
2021,5,15,8.26,8.34,30.37,44.12,99.14,232.44,4.8,20.04,273.0959701,306.612
2021,5,16,8.3,8.38,31.17,41.19,99.14,206.81,3.34,19.89,189.529728,304.317
2021,5,17,8.41,8.52,32.05,30.56,99.23,193.75,3.64,20,206.1447595,306
2021,5,18,8.27,8.35,32.15,32.31,99.21,224.62,4.57,19.77,258.676692,302.481
2021,5,19,7.94,8.05,32.86,41.12,99.2,236.44,3.88,19.09,219.0888279,292.077
2021,5,20,7.9,8.01,34.16,30.12,99.19,243,4.41,19.23,247.9375128,294.219
2021,5,21,7.85,7.93,34.77,29.38,99.15,218.06,5.57,18.97,312.4082318,290.241
2021,5,22,7.68,7.76,34.35,31.19,99.15,195.12,4.19,18.77,235.328255,287.181
2021,5,23,7.52,7.68,32.89,43.38,99.13,218.12,3.61,18.31,203.6791472,280.143
2021,5,24,7.45,7.64,33.37,41.25,99.27,184.12,3.05,18.12,172.0566637,277.236
2021,5,25,7.56,7.76,34.26,37.5,99.28,196.62,2.59,18.51,145.6988067,283.203
2021,5,26,7.24,7.64,35.3,34.56,99.13,278.31,4.62,17.44,258.6275349,266.832
2021,5,27,7.44,7.63,34.19,38.12,99.19,151.56,3.54,18.01,199.005243,275.553
2021,5,28,7.05,7.27,33.84,46.69,99.32,203.5,3.92,16.87,220.9077754,258.111
2021,5,29,7.11,7.29,33.97,43.88,99.35,216.94,3.39,17.26,191.0169576,264.078
2021,5,30,7.07,7.24,32.83,51.38,99.31,260.5,3.55,16.93,200.6969386,259.029
2021,5,31,7.25,7.47,35.72,41,99.02,248.25,4.61,17.6,257.4308392,269.28
2021,6,1,7.68,7.79,36.35,40.81,98.82,221.12,3.91,18.62,217.4570072,284.886
2021,6,2,7.27,7.64,36.87,29.88,98.97,204.25,4.26,17.55,236.8840996,268.515
2021,6,3,7.27,7.57,33.76,50.25,99.15,295.56,4.02,17.76,226.2143679,271.728
2021,6,4,7.31,7.61,33.97,47.31,99.21,308.31,3.87,17.7,217.7563201,270.81
2021,6,5,7.61,7.82,33.01,53.69,99.23,274.94,2.95,18.79,166.5440077,287.487
2021,6,6,7.4,7.54,32.58,55.75,99.29,265.69,3.42,17.98,193.4666063,275.094
2021,6,7,7.4,7.66,33.4,51.88,99.19,320.56,4.27,18.14,240.6616544,277.542
2021,6,8,7.16,7.38,33.87,47.44,98.99,289.75,3.09,17.2,173.5384002,263.16
2021,6,9,7.29,7.46,35.4,38.88,98.98,306.94,5.42,17.46,302.8542262,267.138
2021,6,10,7.62,7.7,36.25,34.5,98.87,296.19,6.45,18.32,359.01814,280.296
2021,6,11,7.7,7.83,35.76,33.94,98.76,223.12,5.69,18.55,316.8646807,283.815
2021,6,12,7.27,7.56,36.37,34.75,98.78,195.56,4.05,17.34,225.1374701,265.302
2021,6,13,7.52,7.61,37.62,23.69,98.9,162.44,3.64,17.88,201.7767119,273.564
2021,6,14,7.48,7.7,37.01,24,98.99,177.75,5,17.59,277.9636422,269.127
2021,6,15,7.18,7.35,33.04,47.88,99.09,286.5,4.59,16.91,258.7402326,258.723
2021,6,16,7.05,7.39,32.5,52.69,99.15,324.56,5.95,16.88,336.2000218,258.264
2021,6,17,6.63,7.35,33.49,52.31,99.15,317.75,5.79,16.08,326.1031014,246.024
2021,6,18,6.89,7.4,34.36,47.19,99.08,328.62,5.77,16.58,323.8284648,253.674
2021,6,19,7.24,7.55,34.39,39.94,99.09,337.5,5.95,17.33,333.9316914,265.149
2021,6,20,6.87,7.45,33.68,46.06,99.1,300.69,6.39,16.59,359.4919301,253.827
2021,6,21,7.37,7.7,34.02,40.44,99.09,288.81,6.39,17.96,359.0577805,274.788
2021,6,22,7.66,7.79,34.57,41.44,98.98,333.75,7.17,18.47,401.7198895,282.591
2021,6,23,7.69,7.99,35.79,36.25,98.92,303.69,4,18.46,223.0911848,282.438
2021,6,24,7.37,7.53,34.94,42.06,98.96,290.12,3.62,17.46,202.5364102,267.138
2021,6,25,7.2,7.7,35.01,38.38,98.9,275.62,4.56,17.41,254.9161331,266.373
2021,6,26,7.44,7.67,34.72,39.06,98.71,316.5,6.31,17.78,352.3997508,272.034
2021,6,27,7.77,7.85,35.21,33.19,98.76,262.25,5.78,18.61,322.4507087,284.733
2021,6,28,7.83,7.94,34.79,35.62,98.95,231.31,2.78,18.89,155.5990504,289.017
2021,6,29,7.59,7.71,34.93,35.81,98.89,224.12,3.43,17.98,191.7765248,275.094
2021,6,30,7.58,7.78,34.25,41.12,98.98,192,3.42,18.45,191.8148142,282.285
2021,7,1,7.26,7.46,33.85,45,99.07,232.56,4.02,17.42,225.9655816,266.526
2021,7,2,7.34,7.5,33.44,54.12,98.91,313.19,4.72,17.59,265.2385641,269.127
2021,7,3,7.78,7.85,34.26,49.06,98.72,302.81,4.28,18.77,239.4106016,287.181
2021,7,4,7.43,7.68,34.69,43.81,98.7,293.62,3.02,17.6,168.6597679,269.28
2021,7,5,7.53,7.63,33.94,51.19,98.83,284.38,4.79,18.01,268.5165679,275.553
2021,7,6,7.39,7.47,33.57,50.62,98.7,283.69,6.74,17.46,377.7873457,267.138
2021,7,7,7.5,7.7,34.08,48.31,98.66,318.94,5.93,17.81,331.6993624,272.493
2021,7,8,6.25,7.26,33.44,54.69,98.89,282.19,3.85,15.11,216.3055058,231.183
2021,7,9,7.25,7.46,34.44,44.69,98.84,316.44,5.08,17.47,284.3391691,267.291
2021,7,10,6.83,7.21,33.33,51.81,98.71,292.25,5.53,16.09,310.2391468,246.177
2021,7,11,6.57,7.27,33.93,43.5,98.9,232.75,5.17,15.81,290.0332278,241.893
2021,7,12,7.24,7.35,34.22,40.12,99.01,288.38,5.66,17.29,317.5751177,264.537
2021,7,13,6.78,7.33,33.3,49.06,98.84,332.19,6.42,16.23,360.6787802,248.319
2021,7,14,7.09,7.42,32.93,53.25,98.74,307.75,5.34,16.87,300.0626085,258.111
2021,7,15,6.95,7.31,33.3,42.81,98.85,215.88,3.34,16.39,187.661839,250.767
2021,7,16,7.47,7.63,34.25,34.75,98.93,230.75,3.96,18.02,221.9891688,275.706
2021,7,17,6.25,7.35,34.83,32.88,98.74,297.38,3.51,14.66,196.0153931,224.298
2021,7,18,5.33,7.21,34.55,36.81,98.76,228.81,2.98,12.88,166.6028024,197.064
2021,7,19,4.27,7.08,33.1,42.62,98.99,206.25,3.45,11.12,194.2436253,170.136
2021,7,20,6.58,6.85,33.51,58.44,98.91,239.75,3.77,15.55,211.8053247,237.915
2021,7,21,6.08,6.71,33.54,55,98.89,181.75,5.81,13.98,326.3182377,213.894
2021,7,22,6.19,6.71,33.43,57.31,99.02,191.25,6.47,14.85,363.9953502,227.205
2021,7,23,5.93,7.12,34.25,49.5,98.94,255.81,4.37,14.71,244.9976581,225.063
2021,7,24,5.41,7.01,33.94,47.44,98.91,311.5,4.29,13.38,240.6823664,204.714
2021,7,25,6.8,7.38,33.76,45.44,98.94,274.5,6.08,16.86,341.4105201,257.958
2021,7,26,7.12,7.22,33.27,51.69,99.01,323,6.23,16.95,350.6408029,259.335
2021,7,27,5.94,6.84,33.24,55.19,98.82,325.25,5.09,13.8,285.9568461,211.14
2021,7,28,6.65,6.89,34.04,57.19,98.67,281.69,3.23,15.64,180.7145122,239.292
2021,7,29,6.49,7.1,34.66,51.19,98.8,259.31,4.27,15.7,238.7341501,240.21
2021,7,30,6.93,7.3,34.3,44,98.9,287.06,3.02,16.62,169.2159086,254.286
2021,7,31,6.38,6.82,34.85,41.81,98.94,185.38,3.66,14.84,204.7928208,227.052
2021,8,1,7.34,7.52,34.26,49.56,99.08,188.94,5.69,18.45,319.4425224,282.285
2021,8,2,7.23,7.4,34.33,48.94,99.06,173.38,5.87,18.09,329.4063794,276.777
2021,8,3,7.32,7.47,34.33,52.94,99.24,183.81,7.04,18.79,395.7810492,287.487
2021,8,4,7.24,7.35,34.3,51.88,99.44,225.56,4.3,18.15,242.2520869,277.695
2021,8,5,6.99,7.08,35.01,50.69,99.31,235.19,4.37,17.12,245.3073758,261.936
2021,8,6,7.15,7.23,33.85,53.38,99.2,258.5,3.36,17.7,189.1145864,270.81
2021,8,7,7.12,7.23,35.1,46.62,99.19,238.06,3.01,17.54,168.7111376,268.362
2021,8,8,7.21,7.31,35.24,49.94,99.26,286.38,5.16,17.8,289.29181,272.34
2021,8,9,7.19,7.35,35.44,49.56,99.08,330.19,5.58,17.45,312.0691238,266.985
2021,8,10,7.21,7.32,35.81,42.38,98.86,265.19,5.58,17.35,311.0033032,265.455
2021,8,11,7.1,7.31,35.4,42.5,98.89,250,3.99,17.12,222.7471597,261.936
2021,8,12,7.2,7.29,35.44,39,99.11,211.94,3.5,17.38,195.8015499,265.914
2021,8,13,7.3,7.38,34.44,45.81,99.12,289.56,5,17.87,280.6541954,273.411
2021,8,14,6.86,7.14,34.73,50.75,98.85,320,3.86,16.51,215.8713232,252.603
2021,8,15,6.31,7.01,34.94,51,98.85,283.25,3.17,15.14,177.1620866,231.642
2021,8,16,6.45,7.2,34.55,51.06,99.08,273.19,3.62,15.67,203.0390278,239.751
2021,8,17,6.97,7.36,33.69,56.88,99.07,301.75,4.22,16.98,237.3313409,259.794
2021,8,18,7.33,7.41,34.23,54.44,98.82,290.94,3.38,18.03,189.2772409,275.859
2021,8,19,7.38,7.48,33.75,49.75,98.76,279.38,3.79,18.16,212.4397863,277.848
2021,8,20,7.4,7.53,34.12,49.69,98.77,274.69,3.78,18.02,211.6455523,275.706
2021,8,21,7.47,7.53,34.49,44.5,98.8,285.31,5.2,18.27,290.8907683,279.531
2021,8,22,7.1,7.31,34.59,40.56,98.9,284.5,5.03,17.02,281.5741491,260.406
2021,8,23,6.5,7.06,35.28,42.44,98.85,306.88,4.53,15.55,252.8894518,237.915
2021,8,24,6.75,7.14,34.54,47.94,98.96,323.06,4.53,16.47,253.7797469,251.991
2021,8,25,6.75,6.93,34.18,51.62,98.94,291.06,3.63,16.09,203.5569937,246.177
2021,8,26,6.35,6.82,33.43,54.94,98.88,258.75,3.02,15.61,169.6617858,238.833
2021,8,27,6.38,7.07,35.58,46.31,98.94,284.56,4.77,15.67,266.2710221,239.751
2021,8,28,6.87,7.11,37.17,35.88,98.76,186.69,3.98,16.07,220.6311557,245.871
2021,8,29,7.16,7.24,37.53,31.62,98.51,171.5,4.06,17.05,224.2360886,260.865
2021,8,30,6.72,7.07,38.15,35.06,98.37,208.44,3.43,16.01,188.7948416,244.953
2021,8,31,6.38,7.01,37.39,30.38,98.62,193.12,4.07,15.57,225.1408554,238.221
2021,9,1,5.99,6.61,35.02,49.69,98.89,240.44,3.35,14.66,187.2489015,224.298
2021,9,2,6.62,6.91,34.55,51.38,99.01,194.44,4.34,16.29,243.250503,249.237
2021,9,3,6.57,6.83,34.53,47.94,98.9,222.38,3.34,15.65,187.0061739,239.445
2021,9,4,6.65,6.81,34.65,46.69,98.91,253.44,2.59,15.74,144.9718909,240.822
2021,9,5,6.46,6.7,35.07,46.94,98.92,269.12,3.01,15.35,168.2682741,234.855
2021,9,6,6.19,6.47,34.69,49.69,99.13,217,3.77,14.59,211.4627419,223.227
2021,9,7,6.48,6.62,34.36,55.75,99.18,326.94,5.11,15.48,287.0768776,236.844
2021,9,8,6.26,6.65,36.83,41.19,98.88,269.88,3.69,14.82,205.028202,226.746
2021,9,9,6.07,6.62,37.26,30.69,98.98,131.62,4.57,14.27,253.8285091,218.331
2021,9,10,5.66,6.35,34.73,50.12,99.31,212,3.7,13.31,207.8862098,203.643
2021,9,11,6.01,6.46,34.08,54.5,99.06,315.12,6.12,14.28,343.7150732,218.484
2021,9,12,6.42,6.59,32.76,58.62,99.04,324.69,6.38,15.35,359.7908294,234.855
2021,9,13,6.67,6.84,32.27,53.94,99.11,285.25,4.31,16.12,243.6181981,246.636
2021,9,14,6.83,6.9,32.3,48.5,99.17,288.12,4.3,16.42,243.1762139,251.226
2021,9,15,6.66,6.87,32.36,52.31,99.18,244.88,5.13,16.15,290.0871505,247.095
2021,9,16,6.59,6.72,32.24,54.69,99.12,334.38,6.8,15.8,384.4393615,241.74
2021,9,17,6.42,6.55,31.68,50.94,99.1,236.69,5.59,15.27,316.5484632,233.631
2021,9,18,6.03,6.66,32.7,43.31,99.23,298.12,5.6,14.49,316.4717777,221.697
2021,9,19,6.43,6.62,32.94,42.31,99.24,279.62,6.06,15.22,342.2336361,232.866
2021,9,20,6.26,6.54,35.18,36.88,99.04,162.44,4.63,14.8,259.0528013,226.44
2021,9,21,5.56,6.32,36.43,33.12,98.99,158.12,4.38,12.98,243.9523421,198.594
2021,9,22,6.06,6.27,33.98,44.88,99.13,193.94,2.95,14.38,165.8507102,220.014
2021,9,23,6.26,6.38,32.84,48.81,99.22,227.19,3.53,14.9,199.378878,227.97
2021,9,24,5.29,6.33,32.32,53.56,99.13,276.62,5.38,12.86,304.1103983,196.758
2021,9,25,6.33,6.47,33.14,50.69,99.19,301.25,3.94,15.32,222.2510121,234.396
2021,9,26,6.03,6.27,33.01,54.06,99.24,292.75,3.16,14.48,178.4176612,221.544
2021,9,27,5.88,6.41,32.63,52.06,99.17,308.06,3.47,14.27,196.0257684,218.331
2021,9,28,5.99,6.32,32.89,50.5,99.08,338.19,6.55,14.38,369.3699476,220.014
2021,9,29,6.27,6.48,31.48,56.75,99.09,330.06,7.39,15.12,418.7106905,231.336
2021,9,30,6.55,6.64,31.19,52.5,99.09,322.88,5.21,15.77,295.4751546,241.281
2021,10,1,6.25,6.45,31.69,50.81,99.13,277.19,3.74,14.78,211.8445075,226.134
2021,10,2,6.18,6.27,31.94,48.94,99.16,252.62,5.29,14.39,299.4861,220.167
2021,10,3,5.62,5.91,32.79,44.88,99.17,288.94,5.17,13.04,291.9087056,199.512
2021,10,4,5.92,6,31.74,53.44,99.32,332,6.27,13.86,355.7734412,212.058
2021,10,5,5.9,5.97,31.76,54.12,99.22,333.62,5.58,13.63,316.2818037,208.539
2021,10,6,6.08,6.15,32.32,49.88,99.12,326,5.46,14.33,308.6013519,219.249
2021,10,7,6.1,6.14,32.77,51.94,99.13,309.5,4.84,14.61,273.1838683,223.533
2021,10,8,5.9,5.98,33.38,42,99.12,207.56,3.88,13.9,218.540779,212.67
2021,10,9,5.96,6.14,32.68,48.62,99.31,194.56,3.91,14.62,221.1577219,223.686
2021,10,10,5.96,5.98,33.28,45.81,99.45,159.94,3.75,14.04,211.9909041,214.812
2021,10,11,6.23,6.23,33.57,40,99.41,148.44,3.13,14.8,176.7033442,226.44
2021,10,12,6.15,6.15,33.62,32.5,99.28,136.44,3.36,14.2,189.4090006,217.26
2021,10,13,6.35,6.35,33.16,34.19,99.35,174.06,3.55,14.91,200.5614692,228.123
2021,10,14,6.28,6.3,33.58,31.06,99.5,165.56,3.8,14.41,214.7152425,220.473
2021,10,15,6.13,6.15,34.04,26.94,99.52,158.81,3.33,14.22,187.9143647,217.566
2021,10,16,6.14,6.25,34.37,24.12,99.4,147.06,3.66,14.32,206.0661025,219.096
2021,10,17,6.14,6.13,33.62,32.19,99.35,181.19,4.2,14.31,236.9281856,218.943
2021,10,18,6.11,6.12,33.55,36.94,99.37,203.75,3.65,14.33,205.9903291,219.249
