YEAR,MO,DY,CLRSKY_SFC_SW_DWN,ALLSKY_SFC_SW_DWN,T2M,RH2M,PS,WS10M,WD10M,UVA,Wind Energy,Solar Energy
2020,8,6,7.63,7.46,34.84,12.19,93.28,6.24,339.5,17.51,329.1917665,267.903
2020,8,7,7.45,7.09,35.51,16.94,93.2,5.53,340.19,16.34,290.8527303,250.002
2020,8,8,7.59,7.48,36.13,15.19,93.07,5.32,307.31,17.65,278.8572644,270.045
2020,8,9,7.27,6.57,35.77,14.06,93.19,4.74,252.5,14.44,249.0657903,220.932
2020,8,10,7.55,7.43,35.23,11.38,93.43,6.22,279.12,17.29,328.2486757,264.537
2020,8,11,7.82,7.72,33.26,13.25,93.53,6.05,339,18.8,321.6739021,287.64
2020,8,12,7.74,7.69,33.41,14.38,93.51,3.71,284.75,18.33,197.119202,280.449
2020,8,13,7.9,7.77,34.37,13.31,93.38,4.59,336.75,19.21,242.7759388,293.913
2020,8,14,7.58,7.51,35.11,14.94,93.15,5.77,316.94,17.88,303.7064053,273.564
2020,8,15,7.6,7.55,35.29,16.31,93.12,5.7,114.5,18.07,299.7502691,276.471
2020,8,16,7.45,7.38,35.51,15.69,93.24,3.91,111.25,17.23,205.736394,263.619
2020,8,17,7.39,7.13,35.64,14.75,93.26,5.48,141.88,16.63,288.2870906,254.439
2020,8,18,7.61,7.56,33.59,11.31,93.28,5.12,260.06,17.98,271.2067774,275.094
2020,8,19,7.57,7.49,33.38,9.62,93.28,3.98,153.44,17.3,210.9653242,264.69
2020,8,20,7.75,7.64,34.49,10.5,93.36,4.45,127.94,18.32,235.2288062,280.296
2020,8,21,7.63,7.61,35.73,12.75,93.35,4.06,113.81,17.99,213.7287867,275.247
2020,8,22,7.39,7.11,36.66,12.44,93.22,3.5,144.12,16.42,183.4400518,251.226
2020,8,23,7.42,7.26,37.36,12.25,93.1,4.52,227.69,17.18,236.0613996,262.854
2020,8,24,7.46,7.24,37.48,13.38,93.15,3.66,112.31,17.2,191.1758374,263.16
2020,8,25,7.31,7.27,35.63,18.12,93.43,3.23,85.56,17.2,170.236296,263.16
2020,8,26,7.04,6.95,35,16.31,93.49,3.56,98.12,15.92,188.1331984,243.576
2020,8,27,7.31,7.24,34.3,15.94,93.46,2.84,79.38,17.07,150.3772272,261.171
2020,8,28,7.32,7.18,33.19,14.69,93.46,3.77,53.75,16.73,200.3437839,255.969
2020,8,29,7.47,7.41,32.9,12.88,93.58,4.68,38.81,17.31,249.2579181,264.843
2020,8,30,7.47,7.44,33.38,11.94,93.57,4.18,166.25,16.56,222.2554295,253.368
2020,8,31,7.43,7.39,33.37,10.56,93.46,2.95,186.69,16.91,156.6756225,258.723
2020,9,1,6.91,5.51,34.12,19.5,93.59,3.45,129.06,12.42,183.0378202,190.026
2020,9,2,6.52,5.61,34.03,18.5,93.9,4.11,104.25,13.04,218.8401134,199.512
2020,9,3,7.29,7.02,33.61,14.31,94.07,2.91,107.94,17.05,155.4382353,260.865
2020,9,4,7.03,6.74,34.71,12.81,93.86,2.87,102.25,15.56,152.4128678,238.068
2020,9,5,7.11,6.86,33.83,16,93.69,2.56,108.12,15.91,136.0929336,243.423
2020,9,6,7.21,7.17,33.4,14.81,93.68,3.88,128,16.7,206.5331364,255.51
2020,9,7,7.23,7.15,31.98,16.88,93.89,4.11,116.06,16.86,220.2869171,257.958
2020,9,8,7.15,7.1,32.88,17.5,93.97,2.83,115.5,16.86,151.3645288,257.958
2020,9,9,7.08,7.07,34.01,13.88,93.84,2.39,152.5,16.43,127.1843557,251.379
2020,9,10,6.97,6.63,33.95,14.06,93.7,3.03,194,15.36,161.0329897,235.008
2020,9,11,6.88,6.22,34.01,12.94,93.7,3.58,39.75,14.31,190.2262347,218.943
2020,9,12,7.19,7.18,33.17,12.81,93.82,4.12,23.75,16.68,219.8010407,255.204
2020,9,13,6.74,6.73,33.54,12.38,93.91,2.04,120.44,15.02,108.8065013,229.806
2020,9,14,6.52,6.2,35.49,12.56,93.88,1.09,192.12,13.82,57.75104162,211.446
2020,9,15,6.75,6.33,34.83,12.44,93.78,2.62,111.12,14.6,138.9637286,223.38
2020,9,16,6.9,6.89,32.62,11.5,93.77,3.03,56.5,15.85,161.8542562,242.505
2020,9,17,7,6.97,32.8,13.56,93.99,2.42,121.56,16.34,129.4967924,250.002
2020,9,18,6.86,6.85,32.22,15.62,94.01,2.76,90,15.86,148.0025571,242.658
2020,9,19,6.91,6.88,32.42,15.06,93.84,3.15,73.62,16.06,168.50015,245.718
2020,9,20,6.85,6.86,32.27,13.38,93.82,4.45,33.25,15.54,238.1060442,237.762
2020,9,21,6.72,6.71,31.3,14,93.83,5.8,152.81,15.6,311.3624132,238.68
2020,9,22,6.83,6.81,30.8,17,93.88,4.8,78.5,15.7,258.2406604,240.21
2020,9,23,7.03,7.01,31.44,11.19,93.83,4.03,117.62,16.33,216.2437553,249.849
2020,9,24,6.92,6.94,32.29,10.81,93.88,2.68,139.62,16.08,143.4810073,246.024
2020,9,25,6.67,6.69,31.09,16.38,94,3.79,61.62,15.23,203.968548,233.019
2020,9,26,6.73,6.72,32.04,15.75,93.88,2.56,58.75,15.49,137.1687561,236.997
2020,9,27,6.72,6.71,31.33,17.44,93.94,3.95,65.31,15.29,212.2762142,233.937
2020,9,28,6.51,6.5,30.83,17.31,94.07,3.48,206.81,15,187.5848803,229.5
2020,9,29,6.61,6.61,29.66,17.38,93.9,4.17,323.88,15.1,225.2391538,231.03
2020,9,30,6.79,6.79,29.59,14.25,93.76,3.54,277.88,15.88,190.9692785,242.964
2020,10,1,6.69,6.69,30.48,12.56,93.96,1.37,106.31,15.55,73.84674355,237.915
2020,10,2,6.54,6.54,31.18,12.56,94.16,1.77,258.12,15.13,95.39100038,231.489
2020,10,3,6.53,6.55,29.58,17.5,94.19,3.55,230.44,15.16,192.3933879,231.948
2020,10,4,6.39,6.42,29.38,24.06,94.2,2.26,78.19,14.55,122.5754081,222.615
2020,10,5,6.5,6.51,30.61,16.44,94.13,2.1,117.25,15.13,113.3520092,231.489
2020,10,6,6.27,6.28,30.49,16,94.12,2.26,99.5,14.38,122.0235984,220.014
2020,10,7,6.18,6.2,29.33,19.38,94.3,3.73,56.44,14.31,202.5518963,218.943
2020,10,8,6.24,6.26,27.86,15.62,94.47,4.02,43.88,14.36,219.7614429,219.708
2020,10,9,6.49,6.5,26.3,16.75,94.51,3.01,59.56,14.95,165.4750018,228.735
2020,10,10,6.36,6.38,25.32,15.69,94.44,3.05,97.75,14.48,168.0999504,221.544
2020,10,11,6.46,6.48,23.87,16.12,94.39,3.1,204.31,14.49,171.5988762,221.697
2020,10,12,6.4,6.42,23.89,15.44,94.38,3.45,227.31,14.48,190.9398535,221.544
2020,10,13,6.28,6.3,24.22,15.94,94.34,3.91,140.62,14.27,216.0667451,218.331
2020,10,14,6.44,6.47,24.59,13.5,94.35,2.73,123.44,14.58,150.6883997,223.074
2020,10,15,6.34,6.36,25.72,17.62,94.31,2.1,98.88,13.98,115.4269364,213.894
2020,10,16,6.42,6.44,24.28,15.94,94.28,2.71,43.06,14.26,149.6292664,218.178
2020,10,17,6.18,6.21,23.94,20.5,94.4,2.2,86.25,13.93,121.7640527,213.129
2020,10,18,6.29,6.31,24.05,13.5,94.48,2.77,98.56,13.98,153.3851452,213.894
2020,10,19,6.09,6.12,23.65,17.25,94.54,3.88,47,13.62,215.2761313,208.386
2020,10,20,6.09,6.12,22.95,14.38,94.51,4.43,154.06,13.27,246.2949658,203.031
2020,10,21,6.15,6.18,22.96,15.31,94.54,4.05,166.44,13.68,225.2319516,209.304
2020,10,22,6.08,6.11,23.07,16.81,94.55,4.61,202.56,13.5,256.3070394,206.55
2020,10,23,6.09,6.12,23.23,17.56,94.42,5.06,137.38,14.04,280.7876954,214.812
2020,10,24,6.05,6.07,22.33,13.44,94.42,2.81,70.88,13.48,156.4064572,206.244
2020,10,25,6.01,6.02,22.2,14.75,94.47,3.54,158.19,13.48,197.2298549,206.244
2020,10,26,5.98,5.9,22.65,20.31,94.55,2.85,159.56,13.34,158.6794464,204.102
2020,10,27,5.73,5.69,22.69,21.94,94.6,2.35,125.38,12.66,130.8924383,193.698
2020,10,28,5.68,5.6,22.76,18.88,94.67,2.14,102,12.46,119.2556494,190.638
2020,10,29,5.62,5.41,22.15,18.38,94.69,2.48,117.19,12.02,138.5175507,183.906
2020,10,30,5.75,5.6,21.76,28.19,94.72,2.24,124.5,12.54,125.317771,191.862
2020,10,31,5.59,5.6,22.12,27.31,94.71,3.28,157.56,12.3,183.2579438,188.19
2020,11,1,5.6,5.19,21.96,25.12,94.79,3.39,155.94,11.8,189.6665517,180.54
2020,11,2,5.58,5.51,22.44,28,94.87,3.17,170.75,12.24,177.2192435,187.272
2020,11,3,5.53,5.44,22.62,23.75,94.82,3.3,165.88,12.05,184.2774622,184.365
2020,11,4,5.5,5.39,22.59,23.12,94.6,3.06,172.62,11.94,170.4962956,182.682
2020,11,5,5.47,5.43,22.39,19.56,94.34,2.88,189.75,11.8,160.1343657,180.54
2020,11,6,5.53,5.45,22.15,21.56,94.39,4.13,175.88,12.12,229.9455683,185.436
2020,11,7,5.19,5.22,22.21,21.12,94.53,4.09,159.19,11.77,228.0099187,180.081
2020,11,8,5.17,5.19,22.83,24.25,94.64,4.24,160.81,11.88,236.1514821,181.764
2020,11,9,5.03,5.07,23.56,36.19,94.78,3.9,152.56,11.64,217.0009229,178.092
2020,11,10,5.09,5.06,24.15,32.81,94.58,4.23,166.25,11.55,234.3997915,176.715
2020,11,11,5.07,5.11,24.23,30.06,94.51,4.55,180.56,11.63,251.8777794,177.939
2020,11,12,5.04,5.05,23.88,25.81,94.56,4.52,189.81,11.23,250.6444175,171.819
2020,11,13,5.03,5.07,23.76,33.25,94.59,4.05,183.5,11.34,224.7438813,173.502
2020,11,14,4.56,4.57,20.33,47.06,94.75,3.25,49.31,10.13,182.7664694,154.989
2020,11,15,4.92,4.96,20.37,34.31,94.58,3.87,136.12,11.34,217.2126075,173.502
2020,11,16,4.76,4.8,22.3,37.12,94.49,4.84,201.25,10.84,269.6246966,165.852
2020,11,17,4.88,4.88,23.05,29.81,94.62,1.68,203.62,11.01,93.48019817,168.453
2020,11,18,4.67,4.65,20.65,56.25,94.69,2.66,67.69,10.39,149.3297764,158.967
2020,11,19,4.64,4.68,20.2,45.5,94.71,3.86,137.81,10.39,217.0748461,158.967
2020,11,20,4.82,4.78,20.91,40.75,94.64,5.16,162.56,10.66,289.2683601,163.098
2020,11,21,4.83,4.89,21.19,31.62,94.51,5,180.81,10.78,279.6474961,164.934
2020,11,22,4.63,4.67,19.82,41,94.69,4.38,136.88,10.64,246.5854966,162.792
2020,11,23,4.57,4.56,17.83,37.31,94.86,3.09,105.44,10.29,175.4651667,157.437
2020,11,24,4.77,4.8,17.02,38.94,94.79,2.78,109.19,10.8,158.1857153,165.24
2020,11,25,4.73,4.78,17.24,33.75,94.63,3.11,139.75,10.55,176.5306115,161.415
2020,11,26,4.69,4.55,18.61,27.44,94.51,4.97,172.25,10.38,280.4276643,158.814
2020,11,27,4.28,1.85,18.85,42.75,94.73,4.12,161.44,4.79,232.8168211,73.287
2020,11,28,3.93,3.03,20.29,57.25,94.68,4.84,150.88,7.01,272.0174406,107.253
2020,11,29,4.24,3.8,21.4,56.38,94.56,3.52,150.38,8.81,196.8355568,134.793
2020,11,30,4.16,1.9,19.33,66.06,94.74,3.23,75.81,4.74,182.2435564,72.522
2020,12,1,4.32,1.87,17.45,72.62,94.7,3.77,113.06,4.76,213.9972401,72.828
2020,12,2,4.07,2.72,19.11,66.25,94.68,3.82,131.75,6.3,215.558268,96.39
2020,12,3,4.38,4.27,21.23,52.44,94.66,3.84,153.69,9.95,215.0809156,152.235
2020,12,4,4.4,4.43,21.12,53.56,94.55,4.26,159.31,10.12,238.4172071,154.836
2020,12,5,4.31,4.27,20.89,48.56,94.36,4.8,165.62,9.8,268.3089802,149.94
2020,12,6,4.51,4.55,19.83,37.5,94.36,5.38,291.19,10.03,301.8176869,153.459
2020,12,7,4.75,4.74,13.98,52.56,94.96,3.77,265.38,10.55,217.1780545,161.415
2020,12,8,4.76,4.74,13.98,46.06,95.12,2.62,196,10.59,151.184412,162.027
2020,12,9,4.54,4.55,16.62,36.75,94.9,1.88,204.25,10.01,107.2464917,153.153
2020,12,10,4.53,4.55,15.97,39.06,94.83,3.65,211.31,9.97,208.5321078,152.541
2020,12,11,4.43,4.47,14.17,47.94,94.94,2.62,110.31,9.77,150.7985321,149.481
2020,12,12,4.47,4.48,14.45,44.06,94.95,2.02,109.88,9.85,116.1635591,150.705
2020,12,13,4.54,4.57,15.17,41,94.93,1.55,175.5,9.96,88.89408476,152.388
2020,12,14,4.57,4.58,14.89,40.06,94.85,2.17,155.25,9.91,124.4677159,151.623
2020,12,15,4.6,4.45,14.56,33.62,94.76,4.61,178.44,9.77,264.4742983,149.481
2020,12,16,4.44,4.44,15.56,27.81,94.67,4.91,183.31,9.61,280.4429299,147.033
2020,12,17,4.37,4.41,17.12,35.25,94.64,4.5,189.88,9.75,255.5627458,149.175
2020,12,18,4.22,4.1,16.05,50.69,94.69,2.2,139.12,9.16,125.4703074,140.148
2020,12,19,4.01,2.99,14.16,70.06,95,4.21,45.69,7,242.475248,107.1
2020,12,20,3.92,3.32,14.53,65.81,95.18,3.17,73.25,7.55,182.6870428,115.515
2020,12,21,4.21,4.01,14.23,56.75,95.18,2.14,102.81,9.11,123.4569054,139.383
2020,12,22,4.3,4.3,15.06,52.06,95.04,1.69,127.75,9.57,97.07257273,146.421
2020,12,23,4.4,4.42,15.77,47.44,94.74,3.3,173.94,9.85,188.487332,150.705
2020,12,24,4.3,4.02,17.52,43.81,94.46,4.03,174.81,9.23,228.1209807,141.219
2020,12,25,4.21,3.86,13.91,50.88,94.95,4.34,36.94,8.59,250.0486253,131.427
2020,12,26,4.44,3.68,11.15,25.44,95.2,3.55,35.06,8.55,207.0622338,130.815
2020,12,27,4.68,3.92,10.94,26.19,95.14,3.12,75.06,8.92,182.0011983,136.476
2020,12,28,4.33,4.06,11.31,58.88,95.08,2.81,64.25,8.98,163.6012963,137.394
2020,12,29,4.26,3.9,12.83,68.25,94.98,2.42,118.88,8.74,139.998803,133.722
2020,12,30,4.38,4.25,13.64,58.75,94.9,2.72,139.94,9.53,156.7774389,145.809
2020,12,31,4.34,4.34,13.85,43.75,94.79,2.84,134.56,9.7,163.3847131,148.41
2021,1,1,4.11,3.05,14.7,56.25,94.8,2.35,125.75,6.92,134.8100963,105.876
2021,1,2,4.25,4.28,16.4,62.12,94.94,1.94,105.12,9.57,110.8000206,146.421
2021,1,3,4.26,4.26,16.08,62,94.89,2.03,107.81,9.43,116.0073751,144.279
2021,1,4,4.18,2.96,17.4,51.44,94.68,3.77,156.88,6.74,213.9888638,103.122
2021,1,5,4.3,4.35,16.68,49.69,94.84,3.86,150.94,9.58,220.0128092,146.574
2021,1,6,4.28,4.04,16.31,50.31,94.98,2.81,138.88,9.08,160.6062273,138.924
2021,1,7,4.23,3.41,15.4,53.12,95,3.16,92.12,7.78,181.2183043,119.034
2021,1,8,4.09,2.65,13.37,68,95.02,2.17,121.19,6.09,125.3522895,93.177
2021,1,9,4.63,4.68,12.85,62.12,95.02,3.08,92.5,10.58,178.2428684,161.874
2021,1,10,4.57,4.58,12.76,63.5,95.03,2.49,105.88,10.21,144.1594723,156.213
2021,1,11,4.58,4.63,12.95,57.62,95.16,1.93,51.12,10.04,111.8166142,153.612
2021,1,12,4.84,4.88,10.83,42.62,95.24,3.39,220.12,10.75,198.0358347,164.475
2021,1,13,5.09,5.1,10.81,30.38,95.02,2.95,256.94,11.12,171.9460992,170.136
2021,1,14,5.1,5.04,13.28,27.94,94.62,3.21,189.5,11.16,184.7063925,170.748
2021,1,15,4.61,3.46,15.97,44.81,94.43,4.51,267.31,8.12,256.5788472,124.236
2021,1,16,4.49,4.49,15.8,58.94,94.46,3.43,167.94,10.18,195.313299,155.754
2021,1,17,4.78,4.81,17.76,38.5,94.26,4.78,267.06,10.86,269.7796177,166.158
2021,1,18,4.88,4.93,16.76,34.12,94.59,2.46,109.19,11.08,139.8072167,169.524
2021,1,19,4.86,4.9,14.38,37.94,94.81,3.53,98.5,10.85,202.7487292,166.005
2021,1,20,4.99,5.01,15.88,38.62,94.6,4.84,183.06,11.3,275.9345157,172.89
2021,1,21,4.31,4.36,11.91,37.94,95.21,6.37,236.06,9.25,370.5938175,141.525
2021,1,22,5.01,5.05,8.33,27.38,95.32,4.47,181.25,11.26,263.6674188,172.278
2021,1,23,5.08,5.09,9.3,23.5,95.16,3.11,155.25,11.37,182.5095929,173.961
2021,1,24,5.1,5.15,11.69,23.19,95.07,1.86,135.56,11.45,108.1354058,175.185
2021,1,25,5.26,5.31,13.44,19.19,94.98,2.9,165.81,11.93,167.4100722,182.529
2021,1,26,5.02,5.08,14.9,21.12,94.94,2.8,153.62,11.23,160.7503149,171.819
2021,1,27,5.1,5.12,15.59,20.25,94.84,4.1,159.12,11.38,234.574556,174.114
2021,1,28,5.13,5.17,17.46,30.06,94.64,5.73,173.56,11.58,325.0358409,177.174
2021,1,29,5.12,4.81,18.91,26.56,94.44,5.27,196.62,11,296.8294353,168.3
2021,1,30,4.77,4.78,17.13,32.81,94.72,4.73,122,10.39,268.8426508,158.967
2021,1,31,5.06,5.11,13.52,38.62,94.96,2.81,74.62,11.33,162.1351705,173.349
2021,2,1,5.24,5.26,14.83,32.56,95.11,2.48,108.19,11.85,142.6684649,181.305
2021,2,2,5.26,5.31,16.05,31.62,95.11,3.04,141.94,11.87,174.1461709,181.611
2021,2,3,5.36,5.38,17.08,30,94.85,2.96,164.19,12.32,168.4997255,188.496
2021,2,4,5.48,5.53,18.38,29.62,94.59,4.8,163.56,12.49,271.2786799,191.097
2021,2,5,5.34,5.25,18.49,27.44,94.34,6.41,159.38,11.8,361.1763169,180.54
2021,2,6,5.05,4.12,16.15,52.56,94.3,3.54,231.81,9.46,200.9920937,144.738
2021,2,7,5.58,5.62,14.76,57.06,94.7,4.68,312.19,12.82,268.1337831,196.146
2021,2,8,5.5,4.92,13.15,61.5,95.21,4.08,179,11.21,236.3381509,171.513
2021,2,9,5.82,5.82,13.86,52.5,95.29,3.77,139.81,12.97,218.0238988,198.441
2021,2,10,5.89,5.91,14.62,35.38,94.97,3.8,142.75,13.13,218.4424159,200.889
2021,2,11,5.97,6,16.19,26.31,94.69,3.07,157.44,13.18,175.0033926,201.654
2021,2,12,5.98,5.69,18.12,20.69,94.56,1.89,203.38,12.98,106.8774209,198.594
2021,2,13,5.75,4.35,17.94,23.38,94.6,1.88,134.75,10.23,106.4226705,156.519
2021,2,14,5.98,5.98,18.8,23.62,94.76,3.02,114,13.66,170.7402718,208.998
2021,2,15,6,4.61,19.34,24.69,94.61,3.43,156.62,10.94,193.2558251,167.382
2021,2,16,6.02,6.05,20.32,23.56,94.29,5.18,167.5,13.95,289.8972773,213.435
2021,2,17,5.75,5.6,22,18.62,94.03,6.15,187.12,12.91,341.2802981,197.523
2021,2,18,5.25,2.37,17.85,62.38,94.45,5.38,226.69,5.96,304.1611224,91.188
2021,2,19,5.23,3.73,12.86,51.81,94.97,4.33,59.06,8.48,250.4410809,129.744
2021,2,20,5.21,3.02,11,73.31,94.92,3.38,76.5,7.02,196.6705003,107.406
2021,2,21,5.64,3.41,13.83,76.25,94.82,3.77,79.94,8.36,216.971216,127.908
2021,2,22,5.56,4.92,15.79,58.69,94.89,4.06,82.75,11.52,232.2476161,176.256
2021,2,23,5.38,4.25,16.56,50.19,94.82,4.18,81.5,9.79,238.3006351,149.787
2021,2,24,5.58,5.16,17.31,49.25,94.34,3.7,135.94,12.05,209.326261,184.365
2021,2,25,5.88,5.83,15.69,46.69,94.54,5.85,262.69,12.97,333.5236085,198.441
2021,2,26,6.46,6.36,13.72,33.38,94.73,4.17,246.94,14.59,239.8561796,223.227
2021,2,27,6.09,6.07,15.11,27.5,94.67,2.64,38.25,13.86,151.0234457,212.058
2021,2,28,5.89,5.9,17.26,25.38,94.36,5.92,151.44,13.32,335.0506966,203.796
2021,3,1,6.01,5.79,20.01,26.5,94.28,5.08,257.56,13.3,284.5712531,203.49
2021,3,2,6.1,5.97,18.35,32.38,94.7,4.08,74.38,13.75,230.8787892,210.375
2021,3,3,6.03,5.45,18.9,37.25,94.62,4.14,81.31,12.68,233.6353357,194.004
2021,3,4,6.26,6.28,21.41,29.88,94.33,5.2,161.06,14.54,290.0626832,222.462
2021,3,5,5.77,5.74,20.32,25.56,94.69,6.09,169.69,12.45,342.2710367,190.485
2021,3,6,6.23,6.13,16.72,28.31,95,4.32,12.25,13.82,246.6133228,211.446
2021,3,7,6.46,6.4,17.76,22.25,94.72,2.63,92.75,14.88,149.1596105,227.664
2021,3,8,6.24,6.23,21.05,21.06,94.38,4.06,178.56,14.12,226.8693315,216.036
2021,3,9,6.2,6.22,23.37,20.56,94.37,3.55,179.31,14.09,196.7980405,215.577
2021,3,10,6.35,6.2,21.49,21.88,94.62,4.17,72.56,14.05,233.2597179,214.965
2021,3,11,6.37,6.33,22.21,23,94.37,4.91,151.75,14.39,273.2600988,220.167
2021,3,12,6.44,6.44,26.88,16.12,93.83,8.16,229,14.48,444.5080662,221.544
