YEAR,MO,DY,CLRSKY_SFC_SW_DWN,ALLSKY_SFC_SW_DWN,T2M,RH2M,PS,WS10M,WD10M,UVA,Wind Energy,Solar Energy
2021,3,13,5.43,5.15,19.98,23.31,94.47,3.91,119.31,10.21,219.4941035,156.213
2021,3,14,5.87,5.48,19.37,21.25,94.5,2.31,98,11.73,129.9872263,179.469
2021,3,15,5.88,5.88,21.93,16.31,94.31,4.64,159.94,12.58,258.3142731,192.474
2021,3,16,6.46,6.12,24.71,16.38,94.21,5.2,180.69,13.98,286.4841607,213.894
2021,3,17,6.49,6.25,27.2,15.25,94.08,5.9,198.94,14.08,321.9097548,215.424
2021,3,18,6.67,6.64,27.8,13.62,94.03,5.51,227.38,15.12,299.8721548,231.336
2021,3,19,6.71,6.72,25.48,21.19,94.24,3.28,132.81,15.29,180.2968504,233.937
2021,3,20,6.44,6.27,22.62,21.12,94.46,3.33,57.75,14.16,185.2467113,216.648
2021,3,21,7.09,7,23.98,18.75,94.38,1.66,189.62,16.04,91.84468124,245.412
2021,3,22,6.94,6.86,26.8,15.88,94.32,3.61,225.44,15.73,197.7309172,240.669
2021,3,23,7.1,6.95,26.81,15.88,94.33,3.35,161.5,16.25,183.5032455,248.625
2021,3,24,7.21,7.13,28.94,12.81,94.07,6.63,195.19,16.41,359.6174659,251.073
2021,3,25,7.19,7.07,28.78,12.75,94,4.96,203,16.42,268.9773535,251.226
2021,3,26,7.11,7.06,28.26,14.06,94.15,4.96,151.06,16.12,269.8713596,246.636
2021,3,27,7.27,7.25,28.34,15.5,94.24,6.42,186.19,16.67,349.550435,255.051
2021,3,28,6.61,6.56,19.87,20.75,94.77,6.49,10.62,14.42,365.6206922,220.626
2021,3,29,7.25,7.19,18.88,16.06,94.76,4.81,18.31,16.29,271.866135,249.237
2021,3,30,7.32,7.28,21.26,14.69,94.49,2.69,86.94,16.55,150.3827509,253.215
2021,3,31,6.93,6.87,25.56,12.81,94.27,4.53,166.62,15.52,249.0200984,237.456
2021,4,1,7.22,7.14,28.13,11.56,94.21,4.66,177.62,16.49,253.8195507,252.297
2021,4,2,7.52,7.47,29.08,9.38,94.14,4.58,193.75,17.14,248.4932258,262.242
2021,4,3,6.81,6.73,24.72,16.06,94.34,6.36,93.38,14.8,350.863891,226.44
2021,4,4,7.11,7.09,21.07,15.56,94.7,5.3,15.75,16.11,297.1434152,246.483
2021,4,5,6.73,6.7,21.12,13.81,94.81,4.63,17.81,14.59,259.8373638,223.227
2021,4,6,7.13,7.12,22.05,12.69,94.76,3.26,31.62,15.69,182.2798876,240.057
2021,4,7,7.33,7.31,25.19,11.19,94.64,1.98,125.88,16.33,109.4059369,249.849
2021,4,8,7.5,7.44,26.88,12.12,94.23,3.15,179.25,17.05,172.324694,260.865
2021,4,9,7.31,7.14,28.37,11.19,93.82,5.29,193.69,16.09,286.7130293,246.177
2021,4,10,7.33,6.08,29.74,9.88,93.79,6.05,182.69,13.84,326.3167962,211.752
2021,4,11,7.48,7.09,29.59,10.56,93.94,3.94,188.94,16.59,212.9557761,253.827
2021,4,12,7.26,7.04,28.12,20.75,94.06,3.8,85.38,16.55,206.6546285,253.215
2021,4,13,7.18,6.83,30.62,18.81,93.94,5.9,209.38,16.27,317.8118888,248.931
2021,4,14,7.08,6.97,29.4,30.88,94.09,3.67,107.5,16.55,198.8038674,253.215
2021,4,15,7.1,6.44,25.95,21,94.46,5.5,43.56,15.14,302.5566277,231.642
2021,4,16,6.83,6.6,25.64,13.38,94.5,3.48,83.12,15.05,191.7155974,230.265
2021,4,17,7.26,3.09,24.54,22.06,94.59,2.92,272.94,7.41,161.612997,113.373
2021,4,18,7.39,7.3,25.93,26.25,94.65,4.38,161.31,16.85,241.4458861,257.805
2021,4,19,7.98,7.93,26.51,17.88,94.53,4.48,149.38,18.48,246.1678598,282.744
2021,4,20,7.84,7.59,28.27,17.06,94.27,3.45,247.56,17.41,187.9459578,266.373
2021,4,21,7.75,7.69,29.86,14.94,94.2,2.15,150.56,17.82,116.4246268,272.646
2021,4,22,7.92,7.85,28.88,11.81,94.27,3.7,149.19,18.05,201.1581355,276.165
2021,4,23,7.94,7.6,29.47,9.75,94.16,3.74,140.88,16.95,202.6995937,259.335
2021,4,24,8.12,7.59,29.15,10.25,94.08,3.62,138.44,17.36,196.2366789,265.608
2021,4,25,8.03,7.87,29.72,9.94,94.1,3.48,144.94,17.98,188.3324096,275.094
2021,4,26,7.77,6.2,28.84,21.81,94.04,3.41,225.31,14.92,184.9638644,228.276
2021,4,27,7.64,6.48,29.06,25.56,93.97,4.79,195.06,15.72,259.4348786,240.516
2021,4,28,7.29,3.7,28.98,33.62,94.15,5.73,191.75,8.69,311.0237467,132.957
2021,4,29,7.56,6.3,28.26,25.06,94.28,4.99,55.94,14.82,271.8785316,226.746
2021,4,30,8,7.9,26.96,14.81,94.17,3.55,235.06,18.05,194.0317987,276.165
2021,5,1,8.25,8.18,28.46,16.31,94,3.81,256.81,19.51,206.8328641,298.503
2021,5,2,8.01,7.22,31.02,15.81,93.76,1.48,129.19,17.25,79.46490882,263.925
2021,5,3,8.01,7.95,29.26,15.44,93.67,4.77,284.88,18.87,257.3565371,288.711
2021,5,4,7.99,7.8,26.98,14.62,93.81,3.37,172.75,17.95,183.4771907,274.635
2021,5,5,8.15,7.97,28.53,14.88,94.01,2.45,138.62,19.09,132.9860451,292.077
2021,5,6,8.01,7.89,29.56,15.06,94.11,2.47,88.94,18.67,133.7575828,285.651
2021,5,7,7.96,7.8,31.24,12.81,94.02,3.45,180.81,18.34,185.6185665,280.602
2021,5,8,7.83,7.76,30.9,14.62,94.05,4.26,42.88,18.13,229.5280909,277.389
2021,5,9,7.66,6.93,30.42,18.5,94.04,2.73,84.25,16.15,147.3088605,247.095
2021,5,10,7.95,7.79,31.15,12.75,93.99,2.2,133.56,18.49,118.3626912,282.897
2021,5,11,7.67,5.49,31.89,14.06,93.91,2.58,157.75,13.03,138.3525625,199.359
2021,5,12,7.98,7.32,33.83,14.25,93.75,3.05,213.31,17.45,162.2458089,266.985
2021,5,13,7.8,7.28,33.49,12.62,93.72,3.48,129.44,16.95,185.2657636,259.335
2021,5,14,7.85,6.86,33.23,12.75,93.68,3.27,145.44,15.91,174.1593022,243.423
2021,5,15,7.84,7.2,33.83,11.31,93.55,2.88,198.12,16.7,152.8757677,255.51
2021,5,16,7.79,7.67,32.95,11.5,93.6,5.69,86.25,17.77,303.0660151,271.881
2021,5,17,7.98,7.88,33.37,12.56,93.74,5.2,135.25,18.84,277.0013777,288.252
2021,5,18,8.1,8.03,32.95,11.94,93.81,4.09,129.56,18.5,218.3340986,283.05
2021,5,19,8.4,8.25,33.49,8.81,93.87,3.65,89.06,19.58,194.6271079,299.574
2021,5,20,8.21,8.07,33.69,9.44,93.96,4.07,98.94,18.52,217.0890391,283.356
2021,5,21,8.29,8.1,34.17,9.56,93.94,3.23,121.19,18.88,171.9787178,288.864
2021,5,22,8.17,8.01,35.28,8.88,93.73,2.64,165.06,18.88,139.7456774,288.864
2021,5,23,8.12,7.93,35.8,8.31,93.53,3.82,156.5,18.6,201.4366781,284.58
2021,5,24,8.04,7.96,34.37,8.19,93.71,4.49,123.94,18.59,238.3259682,284.427
2021,5,25,7.85,7.55,35.86,9.06,93.71,3.7,277.88,17.79,195.4463575,272.187
2021,5,26,7.8,7.73,33.35,12,93.95,4.52,32.44,17.94,241.3332678,274.482
2021,5,27,7.99,7.71,32.97,11.5,94.02,2.77,125.38,18.19,148.1906368,278.307
2021,5,28,8,7.82,34.76,10.56,93.91,2.53,181.5,18.63,134.4067318,285.039
2021,5,29,7.92,7.78,35.37,10.69,93.86,3.53,120.5,18.23,187.0614884,278.919
2021,5,30,8.34,8.16,35.08,11.12,93.97,3.55,98.44,19.23,188.5189997,294.219
2021,5,31,8.16,8.01,35.78,11.12,93.83,3.96,69.88,19.12,209.5025295,292.536
2021,6,1,7.9,7.75,35.39,12.38,93.77,3.77,60.75,18.23,199.5750488,278.919
2021,6,2,8.13,7.99,35.69,10.31,93.82,4.71,25.94,19.28,249.2270891,294.984
2021,6,3,7.64,7.36,36.56,10.94,93.87,4.02,44.88,16.65,212.2316233,254.745
2021,6,4,7.96,7.87,36.29,12,93.92,3.52,61.5,18.8,186.0958756,287.64
2021,6,5,8.03,7.9,37.83,9.06,93.69,2.23,146.62,18.68,117.0248507,285.804
2021,6,6,8.16,7.77,37.45,8.69,93.61,3.87,209.5,18.56,203.1628104,283.968
2021,6,7,7.81,7.69,36.56,10.56,93.76,5.34,53.31,17.92,281.5892562,274.176
2021,6,8,8.11,8.02,35.33,11.31,93.81,5.13,27.81,18.75,271.7389807,286.875
2021,6,9,8.05,7.97,35.38,10,93.64,3.5,100.38,18.58,185.0310031,284.274
2021,6,10,7.73,7.6,34.69,9.69,93.58,4.34,43.5,17.5,229.8053701,267.75
2021,6,11,7.95,7.86,33.5,12.5,93.65,7.62,341.19,17.98,405.3519225,275.094
2021,6,12,7.6,7.48,32.83,13.06,93.74,7.97,306.38,16.17,425.3071496,247.401
2021,6,13,7.92,7.62,32.3,13.38,93.81,7.96,320.44,16.91,425.8283065,258.723
2021,6,14,8.05,7.98,33.4,14.31,93.71,7.25,335.88,18.23,386.0424624,278.919
2021,6,15,8.25,8.13,34.85,12.19,93.48,4.77,317.88,19.32,252.173136,295.596
2021,6,16,8.03,7.86,35.09,12.19,93.59,5.45,235.5,18.45,288.2367861,282.285
2021,6,17,8.19,8.04,33.67,12.06,93.74,7.05,343.31,18.83,375.1827425,288.099
2021,6,18,8.26,8.18,31.61,11.5,93.7,7.53,334.12,18.6,403.2636302,284.58
2021,6,19,8.23,8.14,32.32,9.5,93.68,6.7,345.94,18.7,357.9031931,286.11
2021,6,20,8.41,8.29,33.51,7.81,93.69,6.45,152.25,19.66,343.2482055,300.798
2021,6,21,8.13,8.01,34.18,7.25,93.73,5.59,54.5,18.64,296.9599778,285.192
2021,6,22,8.4,8.17,35.15,9.81,93.73,4.58,78.88,19.4,242.5398046,296.82
2021,6,23,7.81,7.72,35.77,10.38,93.73,5.91,48.06,17.87,312.3435376,273.411
2021,6,24,8.07,8,35.19,11.25,93.74,5.32,47.62,18.46,281.7209645,282.438
2021,6,25,7.97,7.86,34.55,9.19,93.56,4.98,40.62,18.05,263.7573148,276.165
2021,6,26,8.3,8.19,35.95,8.06,93.43,3.75,109.88,18.98,197.4381462,290.394
2021,6,27,8.43,8.32,36.61,7.75,93.53,3.41,146,19.89,179.3463039,304.317
2021,6,28,8.22,8.04,36.66,7.94,93.63,3.89,135.38,18.77,204.7772215,287.181
2021,6,29,8.3,8.19,36.65,10.12,93.6,3.97,116.5,19.53,208.92836,298.809
2021,6,30,7.94,7.76,36.57,11.56,93.66,3.49,120.69,18.04,183.8327072,276.012
2021,7,1,8.08,7.99,36.82,11.69,93.56,3.43,98.75,18.55,180.3337953,283.815
2021,7,2,8.16,8.08,37.83,9.31,93.43,3.48,55.88,18.77,182.1149449,287.181
2021,7,3,8.2,8.1,37.05,9.75,93.39,5.72,94.12,19.07,299.9625686,291.771
2021,7,4,8.34,8.24,36.85,10,93.36,4.02,98.31,19.98,210.8810986,305.694
2021,7,5,8.03,7.92,36.03,9.38,93.4,4.8,31.38,18.4,252.5743092,281.52
2021,7,6,8.31,8.12,35.13,11.25,93.42,4.73,56.75,19.09,249.6710033,292.077
2021,7,7,7.6,7.42,36.1,17.38,93.48,2.77,81.62,16.94,145.8482484,259.182
2021,7,8,8.04,7.81,36.65,10.31,93.57,3.59,90.88,18.65,188.8696249,285.345
2021,7,9,8.06,7.99,37.24,10.25,93.33,3.75,111,18.59,196.4071373,284.427
2021,7,10,7.88,7.79,37.77,10.81,93.15,4.02,51.44,18.16,209.7841664,277.848
2021,7,11,7.78,7.69,37.96,10.88,93.24,3.24,106.06,17.59,169.1397784,269.127
2021,7,12,7.76,7.6,38.94,10.75,93.23,2.36,89.19,17.52,122.800543,268.056
2021,7,13,7.72,7.53,39.19,10.38,93.09,3.22,92.44,17.42,167.1643828,266.526
2021,7,14,7.05,6.92,37.12,15.31,93.15,3.38,88.62,15.34,176.7552113,234.702
2021,7,15,7.63,7.4,36.78,18.25,93.12,3.24,86.94,17.56,169.5652343,268.668
2021,7,16,7.28,7.01,36.2,18.56,93.14,4.85,83.06,15.69,254.3550151,240.057
2021,7,17,6.93,6.13,34.4,39.62,93.21,5.94,96.69,14.12,313.5780642,216.036
2021,7,18,7.46,7.05,33.18,50.94,93.32,4.59,77.62,17.91,243.5624522,274.023
2021,7,19,7.27,6.8,35.56,37.94,93.31,3.68,65.75,16.8,193.7482388,257.04
2021,7,20,7.7,7.41,38.05,23.56,93.15,4.11,121.88,18.08,214.2878492,276.624
2021,7,21,7.26,7.08,38.76,27.5,93.15,3.46,143.44,16.72,179.9874037,255.816
2021,7,22,7.5,6.62,39.06,22.31,93.08,3.59,125.31,16.55,186.4302865,253.215
2021,7,23,7.25,6.44,39,16.94,93,5.29,92.19,15.15,274.5286879,231.795
2021,7,24,7.59,7.51,37.86,14.81,93.13,4.14,51.06,17.63,215.9374875,269.739
2021,7,25,7.38,6.98,37.44,14.75,93.28,4.23,80.31,16.25,221.2859749,248.625
2021,7,26,7.51,7.37,38.18,13.88,93.24,4.66,89.94,17.29,243.0970356,264.537
2021,7,27,7.79,7.68,38.95,11.88,93.01,5.09,147.56,18.27,264.2202573,279.531
2021,7,28,7.61,7.34,39.37,11.5,92.9,7.06,125.69,17.2,365.5569562,263.16
2021,7,29,7.53,7.28,37.87,14.44,93.11,4.56,78.81,17.24,237.7854657,263.772
2021,7,30,7.23,7.15,37.87,13.56,93.08,1.66,141.69,16.27,86.53436254,248.931
2021,7,31,7.65,7.56,38.2,14.88,93.12,2.24,118.06,17.86,116.6956235,273.258
2021,8,1,7.45,7.32,37.49,14.44,93.21,2.14,178.44,16.88,111.8488072,258.264
2021,8,2,7.52,7.37,36.34,9.38,93.23,3.2,188.31,16.43,167.908041,251.379
2021,8,3,7.39,7.3,36.14,9.19,93.43,3.05,59.25,16.2,160.4843778,247.86
2021,8,4,7.81,7.71,36.57,9.81,93.6,3.16,154.94,17.59,166.3436144,269.127
2021,8,5,8.09,8.01,36.48,10.75,93.52,3.62,318.81,19.55,190.4506631,299.115
2021,8,6,7.7,7.35,36.94,11.44,93.32,4.24,338.19,17.42,222.2620311,266.526
2021,8,7,7.9,7.78,37.31,11.25,93.36,3.2,114.19,18.92,167.6168294,289.476
2021,8,8,7.54,7.18,37.74,13.38,93.56,3.58,61.94,16.89,187.6631233,258.417
2021,8,9,7.57,7.42,36.65,13.56,93.64,5.53,39.69,17.3,291.150524,264.69
2021,8,10,7.48,7.37,35.62,11.31,93.58,4.01,65.44,16.79,211.6921573,256.887
2021,8,11,7.61,7.52,35.98,9.62,93.57,3.28,56.38,17.13,172.9345517,262.089
2021,8,12,7.61,7.51,37.55,9.81,93.62,3.41,86.69,17.58,178.9757602,268.974
2021,8,13,7.59,7.35,37.8,10.31,93.55,3.48,99.88,16.94,182.3664431,259.182
2021,8,14,7.57,7.39,37.42,12.44,93.44,4.27,43,17.59,223.7760769,269.127
2021,8,15,7.34,7.27,36.16,14.69,93.45,4.27,29.12,16.72,224.7116936,255.816
2021,8,16,7.52,7.46,35.26,15.69,93.56,3.78,73.25,17.78,199.7404458,272.034
2021,8,17,7.47,7.43,34.93,16.62,93.59,3.23,83.06,17.24,170.9152904,263.772
2021,8,18,7.7,7.65,34.83,14.62,93.37,2.83,204.44,17.88,149.4458064,273.564
2021,8,19,7.74,7.69,33.68,14.25,93.36,2.23,58.5,17.87,118.1898929,273.411
2021,8,20,7.41,7.37,35.34,17.19,93.39,2.38,154.06,16.86,125.501436,257.958
2021,8,21,7.53,7.49,35.42,19.19,93.55,4.3,163.88,18.05,227.0758769,276.165
2021,8,22,7.23,7.2,36.03,17.5,93.62,3.55,165.5,16.49,187.2397489,252.297
2021,8,23,7.38,7.32,36.62,16.19,93.54,2.76,252.56,17.33,145.1708919,265.149
2021,8,24,7.14,6.7,36.56,16.56,93.55,3.5,72.25,15.48,184.1488712,236.844
2021,8,25,7.07,6.97,36.48,20.69,93.67,3.3,117.75,16.71,173.8937129,255.663
2021,8,26,7.14,7.12,36.58,14.19,93.57,2.27,120.31,16.63,119.4515164,254.439
2021,8,27,7.35,7.31,36.15,11,93.54,6.43,66.75,16.82,338.7200241,257.346
2021,8,28,7.49,7.34,36.02,9.56,93.42,6.8,137.12,16.7,357.9018002,255.51
2021,8,29,7.18,7.1,35.73,10.31,93.16,4.75,142.44,15.81,249.5432081,241.893
2021,8,30,7.32,7.29,34.74,15.44,93.47,3.94,110.06,17.15,208.3460802,262.395
2021,8,31,7.15,7.09,34.79,15.31,93.69,3.42,133.75,16.24,181.2448573,248.472
2021,9,1,7.36,7.27,35.03,12.56,93.74,2.78,153.5,17.11,147.2915212,261.783
2021,9,2,7.14,7.04,34.7,14.56,93.6,2.92,135.94,16.3,154.6436157,249.39
2021,9,3,7.27,7.22,34.44,13.62,93.48,3.02,141.88,16.71,159.8695998,255.663
2021,9,4,7.14,6.63,35.29,13,93.56,4.02,110.56,15.77,212.4017179,241.281
2021,9,5,6.93,6.91,34.63,17.25,93.66,4.73,56.38,15.69,250.7190607,240.057
2021,9,6,7.04,7,34.67,16,93.76,3.84,62,16.2,203.7344364,247.86
2021,9,7,7.06,7.05,35.11,12.5,93.75,4.52,43.19,16.21,239.4445686,248.013
2021,9,8,6.92,6.91,34.95,11.56,93.75,5.7,25.31,15.56,302.1112424,238.068
2021,9,9,6.72,6.69,33.62,15.75,93.83,5.64,14,14.81,300.4833325,226.593
2021,9,10,7.2,7.18,32.61,15.25,93.86,5.32,290.81,17.06,284.4618077,261.018
2021,9,11,7.1,7.05,30.9,11.31,93.71,6.02,350.81,16.04,323.1840169,245.412
2021,9,12,7.04,7.02,31.13,12.81,93.7,4.77,282.62,15.77,255.8568304,241.281
2021,9,13,6.94,6.88,31.4,18.06,93.74,4.19,40.94,15.83,224.6429644,242.199
2021,9,14,7.09,7.03,31.19,18.19,93.82,4.12,106.88,16.39,221.2310403,250.767
2021,9,15,7.09,7.07,31.05,16.44,93.89,5.66,12.88,16.43,304.2909343,251.379
2021,9,16,7.13,7.07,30.03,13.12,93.84,4.6,10.62,15.97,248.0034574,244.341
2021,9,17,7.22,7.18,29.89,13.12,93.74,4.03,45,16.58,217.1413288,253.674
2021,9,18,6.93,6.92,31.3,16.38,93.78,5,140.19,16.14,268.2728404,246.942
2021,9,19,6.84,6.85,31.49,16.25,93.91,5.14,84.56,15.84,275.9945371,242.352
2021,9,20,6.64,6.63,31.47,17.44,94.04,4.09,39.81,15.2,219.932782,232.56
2021,9,21,6.86,6.86,30.28,16,94.05,3.77,30.12,15.58,203.5420228,238.374
2021,9,22,6.91,6.91,30.5,17.62,93.88,4.23,225.5,16.23,227.799421,248.319
2021,9,23,6.6,6.61,31.62,17.75,93.72,2.43,172.5,15.12,130.1603751,231.336
2021,9,24,6.89,6.85,31.32,16.38,93.84,3.73,108.5,15.94,200.2464275,243.882
2021,9,25,6.73,6.74,31.14,16.62,94.03,4.68,59.75,15.61,251.9051591,238.833
2021,9,26,6.61,6.63,30.14,23.25,94.07,4.48,35.44,15.68,242.0379802,239.904
2021,9,27,6.64,6.65,28.23,15.81,93.93,5.73,313.31,15.3,311.0691689,234.09
2021,9,28,6.63,6.63,26.58,13.62,93.76,4.78,151.06,14.45,260.4520228,221.085
2021,9,29,6.26,6.27,28.54,20.38,93.82,3.3,84.94,14.34,178.7561147,219.402
2021,9,30,6.17,6.18,30.6,13.75,93.89,2.1,180.5,13.78,113.0667217,210.834
2021,10,1,6.22,6.21,30.73,13.25,93.92,2.73,161.88,14.23,146.9708028,217.719
2021,10,2,6.38,6.39,31.23,14,93.97,2.22,81.5,14.55,119.3819152,222.615
2021,10,3,6.53,6.49,30.75,13.06,93.97,2.98,78.19,14.59,160.5045114,223.227
2021,10,4,6.11,6.12,29.99,21.44,93.95,3.89,51.12,13.58,209.9982099,207.774
2021,10,5,5.85,5.86,30.69,28.44,93.99,3.07,97.69,13.4,165.419815,205.02
2021,10,6,6.19,6.19,29.78,23.12,94.02,3.09,94.56,14.12,167.0509288,216.036
2021,10,7,6.04,6.03,30.23,24.06,94.05,2.99,113.81,13.67,161.4564853,209.151
2021,10,8,6.14,6.14,30.14,24.44,94.17,3.56,77.38,14.49,192.5382102,221.697
2021,10,9,6.01,6.02,29.23,14.5,94.29,4.12,42.56,13.56,223.7805012,207.468
2021,10,10,6.16,6.14,29.26,14.62,94.36,3.64,78.62,13.96,197.8361359,213.588
2021,10,11,6.25,6.24,28.95,15.25,94.26,4.25,101.25,14.09,230.9819765,215.577
2021,10,12,6.19,6.22,29.21,14.25,94.17,3.2,99.38,14.36,173.6003775,219.708
2021,10,13,6.14,6.16,28.15,15.31,94.28,2.81,83.25,14.06,153.1578338,215.118
2021,10,14,6.01,6.01,28.9,19.38,94.43,2.84,90.62,13.74,154.6542798,210.222
2021,10,15,6.12,6.12,28.76,12.88,94.35,4.16,51.88,13.88,226.4488868,212.364
2021,10,16,6,6.02,29.62,16,94.17,4.82,146.62,13.74,261.1314745,210.222
2021,10,17,5.97,6,29.83,16.56,94.14,4.21,74.88,13.81,227.8530161,211.293
2021,10,18,5.85,5.87,28.22,20.06,94.35,3.42,51.31,13.2,186.5006911,201.96
