YEAR,MO,DY,CLRSKY_SFC_SW_DWN,ALLSKY_SFC_SW_DWN,T2M,RH2M,PS,WS10M,WD10M,UVA,Wind Energy,Solar Energy
2022,5,26,6.91,6.66,31.5,14.44,94.03,3.7,133.69,13.88,198.920449,212.364
2022,5,27,7.31,7.19,31.62,14.31,93.91,4.25,138.44,15.86,228.1082584,242.658
2022,5,28,7.17,7.11,32.2,12.81,93.79,3.48,133.69,15.62,186.1874091,238.986
2022,5,29,7.46,7.33,32.13,11.31,93.88,3.4,104.62,16.57,182.1235462,253.521
2022,5,30,7.58,7.38,32.39,11.25,93.84,2.77,86.44,16.7,148.1876964,255.51
2022,5,31,7.68,7.55,33.07,10.62,93.74,4.23,80.94,16.74,225.5507199,256.122
2022,6,1,7.85,7.73,33.01,8.06,93.69,4.77,32.75,17.32,254.2585828,264.996
2022,6,2,8.22,8.12,32.45,10.44,93.85,4.42,113.88,18.56,236.437114,283.968
2022,6,3,8.18,8.09,33.13,14.12,93.98,3.12,126.75,18.83,166.756914,288.099
2022,6,4,8.26,8.16,34.53,8.25,93.86,2.88,137.69,18.27,153.0333988,279.531
2022,6,5,8.61,8.52,35.43,7,93.73,2,130.62,19.45,105.8164753,297.585
2022,6,6,8.42,8.35,35.55,6.75,93.56,2.29,138.56,18.62,120.8931014,284.886
2022,6,7,8.6,8.52,35.47,8.06,93.5,3.29,161.12,19.57,173.6184581,299.421
2022,6,8,8.48,8.38,36.21,7.56,93.61,3.15,127.88,19.22,166.027907,294.066
2022,6,9,8.29,8.2,36.56,7.69,93.61,3.09,126.06,18.66,162.6814181,285.498
2022,6,10,8.3,8.22,36.37,8.19,93.68,2.88,99.38,18.8,151.8319278,287.64
2022,6,11,7.88,7.8,35.14,12.75,93.7,3.98,120.06,17.65,210.705406,270.045
2022,6,12,7.96,7.87,35.26,12,93.45,3.69,129.75,18.13,194.7554742,277.389
2022,6,13,7.85,7.76,34.37,10.88,93.5,2.86,60.12,17.38,151.4665492,265.914
2022,6,14,8.28,8.14,34.79,9.94,93.59,3.98,81.56,18.79,210.6972499,287.487
2022,6,15,7.97,7.86,34.41,15.5,93.62,4.08,91.94,17.56,216.3273353,268.668
2022,6,16,7.82,7.73,35.27,14.94,93.65,3.57,76.75,17.32,188.8190978,264.996
2022,6,17,7.86,7.78,35.48,14.5,93.61,4.84,161.62,17.63,255.7065903,269.739
2022,6,18,8.1,8.02,35.22,10.38,93.39,6.22,290.69,17.92,328.1187833,274.176
2022,6,19,8.02,7.93,36.08,7.31,93.38,3.29,194.44,17.35,173.0535848,265.455
2022,6,20,8.08,7.9,37.11,7.81,93.38,4,255.94,17.47,209.7010118,267.291
2022,6,21,8.14,8.01,36.84,8.81,93.16,5.06,121.12,18.42,264.8773152,281.826
2022,6,22,7.8,7.65,37.2,10.12,93.1,2.78,104.88,17.59,145.2630573,269.127
2022,6,23,8.04,7.58,37.4,9.25,93.33,5.05,157.06,17.74,264.3586732,271.422
2022,6,24,7.78,7.68,35.69,19.94,93.58,4.09,120,18.03,215.8665041,275.859
2022,6,25,7.64,7.12,37.51,14.44,93.44,2.38,174.81,16.59,124.6915151,253.827
2022,6,26,7.58,7.48,37.61,10.5,93.37,5.59,156.94,17.04,292.5543143,260.712
2022,6,27,7.15,7.06,34.84,14.56,93.54,5.72,101.5,15.16,302.6002146,231.948
2022,6,28,8.02,7.95,34.5,12.5,93.49,5.42,100,18.22,286.8930186,278.766
2022,6,29,8.06,7.94,34.33,11.12,93.38,5.68,225.75,17.86,300.4676955,273.258
2022,6,30,8.11,8.04,35.49,10.56,93.23,5.77,281.19,18.83,303.5929905,288.099
2022,7,1,8.09,7.99,36.23,11.69,93.19,4.17,323,18.98,218.7890511,290.394
2022,7,2,8.11,8.04,36.17,11.44,93.18,5.03,206.81,19.13,263.9338803,292.689
2022,7,3,8.08,7.97,35.67,12.38,93.09,4.63,197.94,18.64,243.1034129,285.192
2022,7,4,8.18,8.1,34.95,13.69,93.14,5.98,336.69,19.34,314.889495,295.902
2022,7,5,7.58,7.51,35.09,14.38,93.18,5.76,347.44,16.75,303.2973716,256.275
2022,7,6,7.89,7.79,35.05,13.5,93.22,5.66,209.25,17.83,298.1984272,272.799
2022,7,7,7.03,5.67,34.83,12.5,93.36,4.2,164.12,11.92,221.7686087,182.376
2022,7,8,6.97,6.74,36.13,11,93.27,4.99,132.81,14.42,262.1217983,220.626
2022,7,9,7.31,7.04,36.13,12.19,93.07,5.55,126.69,15.59,290.9131236,238.527
2022,7,10,7.34,6.51,35.6,10.19,93,5.62,109.06,14.23,294.8660357,217.719
2022,7,11,6.79,6.24,35.36,12.5,93.21,6.21,21.56,12.6,326.8114889,192.78
2022,7,12,6.64,4.96,32.93,25.81,93.46,6.42,148.06,9.68,341.4587964,148.104
2022,7,13,7.14,6.45,34.44,21.62,93.29,5.31,184.62,13.55,280.5238917,207.315
2022,7,14,7.38,7.16,35.51,12.94,93.12,6.47,335.19,15.9,340.0003384,243.27
2022,7,15,7.19,6.87,36.01,11.06,93.07,6.41,207.31,14.94,336.1219682,228.582
2022,7,16,7.81,7.62,36.1,11,93.14,5.95,223.5,17.8,312.1446848,272.34
2022,7,17,7.45,6.81,36.3,12.94,93.14,4.46,143.81,15.35,233.8261389,234.855
2022,7,18,7.46,7.32,37.53,12,93.22,2.7,85.94,16.43,141.1146229,251.379
2022,7,19,7.46,7.15,37.75,11.25,93.25,5.42,127.06,16.48,283.1651863,252.144
2022,7,20,7.43,7.31,37.37,10.62,93.17,6.32,85.19,16.66,330.3056857,254.898
2022,7,21,7.18,6.95,37.37,9.88,93.13,4.52,190.75,15.18,236.1298621,232.254
2022,7,22,7.3,7.23,37.58,13.19,93.26,4.71,111.44,15.98,246.2326201,244.494
2022,7,23,7.6,7.38,38.56,18.12,93.27,3.22,85.56,17.27,167.8261247,264.231
2022,7,24,7.47,7.22,38.26,15.12,93.08,2.79,147.5,16.72,145.2581392,255.816
2022,7,25,7.13,6.92,38.75,14.62,93.01,4.26,173.31,16.01,221.277024,244.953
2022,7,26,7.09,5.96,36.86,13.38,93.2,4.33,86.31,13.26,226.7464826,202.878
2022,7,27,6.92,5.74,35.23,13.19,93.28,3.55,104.19,12.07,187.0437235,184.671
2022,7,28,7.25,3.74,34.86,16.69,93.44,4.38,76.75,8.52,231.4486099,130.356
2022,7,29,7.61,5.96,32.27,36.12,93.49,3.98,130.75,14.48,212.2087133,221.544
2022,7,30,7.41,6.91,34.19,36.12,93.34,3.31,129.44,16.55,175.1012138,253.215
2022,7,31,6.76,5.27,34.12,44.25,93.25,2.59,132.75,12.53,136.9118054,191.709
2022,8,1,6.74,4.88,33.44,49.5,93.26,2.8,206,11.33,148.3569547,173.349
2022,8,2,6.93,6.41,34.87,37.81,93.27,3.97,183.44,15.18,209.3948616,232.254
2022,8,3,7.14,6.99,36.76,28.81,93.31,3.12,146.19,16.89,163.6287627,258.417
2022,8,4,7.09,6.85,37.67,24.81,93.44,3.17,132.62,16.28,165.9952226,249.084
2022,8,5,6.96,5.65,38.97,21.69,93.29,3.45,121.38,13.02,179.6160093,199.206
2022,8,6,7.19,6.99,39.55,17.88,93.05,3.23,143.19,16.16,167.4185097,247.248
2022,8,7,7.17,6.98,38.97,15.88,92.89,4.89,132.56,15.96,253.4945793,244.188
2022,8,8,7.51,7.16,38.48,21.88,93.1,3.23,101.88,17.53,168.0836215,268.209
2022,8,9,7.07,6.96,38.93,18.56,93.16,5.45,35.88,16.09,283.3821546,246.177
2022,8,10,6.6,6.35,38.67,13.44,93.1,6.34,126.88,13.75,329.7216199,210.375
2022,8,11,6.48,6.32,37.76,16.06,93.22,4.97,123.38,13.59,259.5632777,207.927
2022,8,12,6.65,6.45,37.69,16.81,93.11,7.28,176.75,13.95,379.8422404,213.435
2022,8,13,6.68,6.59,37.57,14.62,93.07,7.28,151.12,14.37,379.8256923,219.861
2022,8,14,7.13,7.07,36.44,14.38,93.12,4.95,163.56,16.13,259.3425013,246.789
2022,8,15,6.99,6.94,36.3,16,93.25,3.18,191.75,15.73,166.9159838,240.669
2022,8,16,7.36,7.24,36.14,14.56,93.35,3.76,174.38,16.63,197.6736319,254.439
2022,8,17,7.13,7.09,36.42,12.88,93.23,5.39,179.19,15.98,282.7470193,244.494
2022,8,18,6.77,6.73,36.44,13.06,93.16,3.33,89.44,14.92,174.5417164,228.276
2022,8,19,7.11,7.05,36.83,10.75,93.18,4.59,121.56,16.09,240.3334223,246.177
2022,8,20,7.34,7.28,36.68,12.38,93.27,4.86,78.94,16.61,254.8397862,254.133
2022,8,21,7.31,6.71,37.16,11.75,93.25,3.91,97.44,15.86,204.6643873,242.658
2022,8,22,7.1,6.79,36.54,13.56,93.38,2.5,114.56,15.59,131.3043606,238.527
2022,8,23,7.09,6.91,35.98,15,93.5,3.14,50.44,16.04,165.429348,245.412
2022,8,24,7.06,6.97,35.05,17.12,93.63,3.04,70.31,15.98,160.8675419,244.494
2022,8,25,7.03,5.77,34.78,14.75,93.56,2.72,87.38,13.2,143.9526182,201.96
2022,8,26,6.98,6.65,34.18,15.25,93.52,2.64,77.75,15.34,139.9316394,234.702
2022,8,27,7.15,6.87,33.98,18.31,93.63,3.2,56.94,16.12,169.9241926,246.636
2022,8,28,7.28,7.12,33.35,14.75,93.68,2.91,86,16.38,154.9251215,250.614
2022,8,29,7.43,7.39,33.48,12.5,93.8,3.02,106.38,17.3,160.9190987,264.69
2022,8,30,7.36,7.33,33.54,14.38,93.83,3.46,126.25,17.05,184.3871505,260.865
2022,8,31,7.2,7.14,32.39,18.06,93.86,3.29,131.75,16.5,176.0438374,252.45
2022,9,1,7.33,7.23,33.23,18.88,93.84,3.54,131,17.05,188.8614425,260.865
2022,9,2,7.4,7.31,33.66,14.5,93.9,3.08,140.88,17.27,164.1947441,264.231
2022,9,3,7.31,7.26,34.49,12.81,93.83,3.12,124.94,16.84,165.7547416,257.652
2022,9,4,7.34,7.3,34.38,14.75,93.7,3.17,115.19,16.74,168.237892,256.122
2022,9,5,7.24,7.22,35.31,13.62,93.63,1.88,125.62,16.36,99.40001994,250.308
2022,9,6,7.26,7.24,35.37,10.81,93.5,2.37,184.25,16.87,125.109154,258.111
2022,9,7,7.19,7.16,35.12,12.56,93.58,3.19,157,16.65,168.6766296,254.745
2022,9,8,7.11,7.06,34.42,14.25,93.85,4.44,162.06,16.64,235.9857221,254.592
2022,9,9,6.91,6.88,34.79,14.62,93.89,2.91,139.81,15.84,154.5463227,242.352
2022,9,10,7,6.95,34.66,18.44,93.84,2.58,132.75,16.16,137.0053206,247.248
2022,9,11,6.98,6.93,34.68,18.12,93.75,2.97,91.06,15.86,157.5539285,242.658
2022,9,12,7.01,6.98,34.69,11.94,93.52,2.88,125.06,15.91,152.3997971,243.423
2022,9,13,7.07,7.02,34.98,11.38,93.56,2.2,153.88,16.17,116.3566913,247.401
2022,9,14,7.03,7,33.83,14.06,93.73,3.18,106.75,15.91,169.1251164,243.423
2022,9,15,7,6.98,33.2,14.69,93.85,3.19,109.69,15.98,170.2235049,244.494
2022,9,16,6.74,6.73,32.37,18.75,93.85,2.78,46.81,15.11,148.7482553,231.183
2022,9,17,6.82,6.82,31.98,16.94,93.72,2.49,90.19,15.63,133.2168533,239.139
2022,9,18,6.85,6.68,32.37,16.75,93.77,2.23,103.38,15.38,119.2179327,235.314
2022,9,19,6.9,6.9,32.32,15,93.81,3.42,92.94,15.91,182.9444043,243.423
2022,9,20,6.85,6.85,31.23,19.94,93.81,3.17,77.06,15.68,170.1785185,239.904
2022,9,21,6.56,6.24,30.8,25.56,93.75,2.71,115.94,14.37,145.5964791,219.861
2022,9,22,6.69,6.61,32.15,16.81,93.75,3.84,141.12,15.15,205.3941877,231.795
2022,9,23,6.52,6.23,32.47,13.44,93.92,2.7,105.81,14.59,144.5281787,223.227
2022,9,24,6.6,6.61,31.21,15.88,94.12,5.2,113.75,14.95,280.0980852,228.735
2022,9,25,6.55,6.41,29.66,17.56,93.97,6.38,193.25,14.4,344.8674021,220.32
2022,9,26,6.31,6.3,29.6,22.88,94.15,6.16,128.31,14,333.6793554,214.2
2022,9,27,6.7,6.71,28.83,11.56,94.21,4.91,169.69,15.03,266.8165524,229.959
2022,9,28,6.66,6.66,29.31,13.44,94.1,3.04,187.44,15.16,164.7432815,231.948
2022,9,29,6.65,6.66,29.39,14,93.92,2.6,99.12,15.36,140.5921532,235.008
2022,9,30,6.7,6.71,27.47,15.88,94.05,2.85,79.19,15.51,155.309579,237.303
2022,10,1,6.67,6.68,28.23,15.25,94.1,3.34,63.19,14.96,181.6494615,228.888
2022,10,2,6.31,6.31,29.87,15.38,93.94,2.28,140.44,13.91,123.1194203,212.823
2022,10,3,6.38,6.4,29.15,15.12,93.94,3.02,146,14.5,163.4676445,221.85
2022,10,4,6.32,6.33,28.66,20.38,94.2,2.72,90.75,14.09,147.8763201,215.577
2022,10,5,6.15,6.15,28.84,20.5,94.4,2.65,115.62,13.91,144.2905069,212.823
2022,10,6,6.3,6.32,29.89,13.06,94.24,1.76,97.19,14.26,95.33677155,218.178
2022,10,7,6.21,6.22,29.53,11.94,94.1,1.95,153.56,13.81,105.5973362,211.293
2022,10,8,6.4,6.41,28.87,12.75,94.14,3.06,92.25,14.11,166.1392977,215.883
2022,10,9,6.19,6.22,28.01,18.12,94.3,3.8,135.94,13.88,207.2575949,212.364
2022,10,10,6.38,6.4,28.3,17.94,94.47,3.41,154.12,14.47,186.1424644,221.391
2022,10,11,6.25,6.27,28.11,13.62,94.36,2.92,128.75,13.95,159.3095332,213.435
2022,10,12,6.28,6.31,27.15,17.81,94.35,3.81,54.44,13.95,208.5086138,213.435
2022,10,13,5.9,5.91,26.97,26.31,94.36,3.49,71.5,12.91,191.1308867,197.523
2022,10,14,5.94,5.96,26.87,20.94,94.32,2.93,125.25,13.41,160.4477602,205.173
2022,10,15,6.04,6.06,27.12,18.12,94.34,2.42,165.75,13.69,132.4377357,209.457
2022,10,16,6.09,6.11,26.91,16.31,94.51,3.41,166.62,13.62,187.0839326,208.386
2022,10,17,6.16,6.14,26.95,16.69,94.71,3.66,172.19,13.94,201.1978705,213.282
2022,10,18,5.86,5.84,27.23,14.38,94.59,2.8,168.88,12.59,153.5835483,192.627
2022,10,19,5.94,5.94,27.64,13.56,94.41,2.63,142.94,12.94,143.7880538,197.982
2022,10,20,5.9,5.93,27.19,14.62,94.38,2.51,167.56,12.7,137.3893191,194.31
2022,10,21,5.85,5.86,26.44,14,94.49,3.96,181.38,12.87,217.5535503,196.911
2022,10,22,5.8,5.83,25.97,14.12,94.73,4.16,160.38,12.72,229.4815998,194.616
2022,10,23,5.78,5.8,25.98,15,94.77,3.19,165.31,13.08,176.0410887,200.124
2022,10,24,5.79,5.81,26.57,15.94,94.53,2.45,172.94,13.16,134.5960986,201.348
2022,10,25,5.79,5.76,26.19,17.56,94.4,2.93,149.31,13,160.9486408,198.9
2022,10,26,5.78,5.68,25.29,17.62,94.58,3.15,142.12,12.46,173.8862675,190.638
2022,10,27,5.68,5.41,24.95,17.75,94.61,2.91,168.44,12.02,160.8720176,183.906
2022,10,28,5.7,5.66,25.34,15,94.49,3.24,200.94,12.53,178.6543217,191.709
2022,10,29,5.56,5.42,25.23,15.62,94.44,3.25,187.12,11.93,179.1769266,182.529
2022,10,30,5.51,5.32,25.08,15,94.5,3.32,185.94,11.72,183.2445289,179.316
2022,10,31,5.43,5.29,24.96,17.44,94.53,3.96,181.19,11.78,218.7261721,180.234
2022,11,1,5.36,5.35,25.64,28.06,94.5,4.44,183.25,12.05,244.6026588,184.365
2022,11,2,5.32,5.31,25.75,28.5,94.32,5.21,182.25,11.91,286.3703521,182.223
2022,11,3,5.11,5.12,26.23,28.88,94.16,5.4,189.81,11.77,295.8352214,180.081
2022,11,4,4.71,4.71,23.53,45.75,94.53,4.06,53.5,10.67,225.3304449,163.251
2022,11,5,4.67,3.98,23.85,42.5,94.6,4.54,125.31,8.92,251.8853987,136.476
2022,11,6,4.97,4.85,25.58,34.81,94.48,5.74,175.75,10.94,316.217129,167.382
2022,11,7,5.11,5.14,25.75,22.56,94.34,3.85,199.56,11.6,211.6621189,177.48
2022,11,8,5.09,5.12,25.05,20.25,94.22,5.12,217.12,11.48,281.7850025,175.644
2022,11,9,5.11,5.12,25.13,17.88,94.31,3.93,201.62,11.64,216.4405426,178.092
2022,11,10,4.88,4.9,25.54,17.81,94.51,5.59,166.25,10.96,308.0926526,167.688
2022,11,11,4.77,4.37,24.81,23.31,94.7,5.18,171.5,9.88,286.7703367,151.164
2022,11,12,4.73,4.49,24.78,29.69,94.83,4.33,168.06,10.1,240.0666673,154.53
2022,11,13,4.86,4.89,24.47,32.25,94.76,2.98,155.38,11.03,165.269098,168.759
2022,11,14,4.9,4.89,23.7,31.75,94.68,3.41,160.88,10.88,189.447129,166.464
2022,11,15,4.98,4.98,23.58,25.31,94.61,4.75,177.94,11.11,263.8041654,169.983
2022,11,16,4.97,4.98,23.58,27.69,94.53,5.14,184.12,10.96,285.2224943,167.688
2022,11,17,4.72,3.91,23.65,26.88,94.48,5.34,187.12,8.99,296.0940621,137.547
2022,11,18,4.65,4.69,24.16,25.06,94.51,3.37,170.12,10.39,186.5995535,158.967
2022,11,19,4.45,4.05,21.28,52.94,94.84,4.04,76.88,9.09,226.6748331,139.077
2022,11,20,4.45,4.46,19.97,45.25,94.98,4.56,20.75,9.93,257.373607,151.929
2022,11,21,4.67,4.72,18.64,37.06,94.92,3.96,222.31,10.62,224.3855907,162.486
2022,11,22,4.95,4.99,18.2,31.5,94.86,3.1,213.69,11.19,175.809462,171.207
2022,11,23,4.93,4.91,19.34,26.19,94.75,1.55,154.44,10.84,87.46057887,165.852
2022,11,24,4.56,3.89,20.13,25.31,94.6,4.01,170.31,8.83,225.3022426,135.099
2022,11,25,4.52,4.44,21.82,28.88,94.53,4.76,172.75,10.38,265.7120289,158.814
2022,11,26,4.55,4.59,22.4,30.94,94.65,4.09,166.12,10.39,228.1525966,158.967
2022,11,27,4.67,4.68,22.13,30.94,94.55,3.6,162.75,10.58,200.7901735,161.874
2022,11,28,4.64,4.54,21.43,28.75,94.58,2.74,153.88,9.96,153.2353864,152.388
2022,11,29,4.71,3.5,20.85,29.81,94.58,2.95,156.06,8.09,165.3051745,123.777
2022,11,30,4.52,4.34,20.87,30.38,94.56,3.38,159.19,9.81,189.3475734,150.093
2022,12,1,4.36,3.12,21.07,27.06,94.68,3.14,154.69,7.13,176.0062781,109.089
2022,12,2,4.45,4.48,21.4,28.56,94.67,1.95,118,9.93,109.1692721,151.929
2022,12,3,4.26,4.32,20.91,32.44,94.6,3.01,165.38,9.39,168.6685581,143.667
2022,12,4,4.41,4.44,20.65,33.12,94.64,4.05,192.25,9.81,227.2429489,150.093
2022,12,5,4.23,3.83,21.42,33.06,94.58,5.24,179.19,8.59,293.0586435,131.427
2022,12,6,4.26,4.17,21.48,34.31,94.48,5.23,171.19,9.25,292.1306068,141.525
2022,12,7,4.3,2.72,18.69,41.75,94.57,3.63,168.5,6.41,204.8932497,98.073
2022,12,8,4.16,3.38,18.22,69.5,94.83,3.2,79.5,7.64,181.4108875,116.892
2022,12,9,3.95,2.45,17.74,59.44,94.85,3.22,64.31,5.73,182.884487,87.669
2022,12,10,4.15,2.18,13.08,70.12,94.89,3.84,102.06,5.3,221.7425173,81.09
2022,12,11,4.58,4.62,13.83,55.56,94.93,1.87,77.81,10.45,107.7471792,159.885
2022,12,12,4.28,4.26,14.96,54.19,94.77,3.22,157.12,9.51,184.4934164,145.503
2022,12,13,4.18,4.24,16.56,51.38,94.66,4.02,173.81,9.48,228.7923611,145.044
2022,12,14,4.28,3.81,17.48,48.69,94.68,4.19,175.12,8.7,237.7630063,133.11
2022,12,15,4.29,3.77,18.61,46.94,94.57,3.9,182.62,8.71,220.1936035,133.263
2022,12,16,4.23,3.92,17.91,49.88,94.62,3.38,204.56,8.94,191.3945523,136.782
2022,12,17,4.1,4.03,15.9,69,94.89,3.38,25.31,8.9,193.2754203,136.17
2022,12,18,4.18,4.22,14.87,62.06,95,2.52,96.88,9.26,144.7817938,141.678
2022,12,19,4.36,4.36,14.01,52.62,94.89,2.68,214.75,9.52,154.256598,145.656
2022,12,20,4.59,4.63,14.15,43.19,94.74,1.91,139,10.2,109.709333,156.06
2022,12,21,4.42,4.46,14.49,43.94,94.62,2.65,158.81,9.8,151.8420263,149.94
2022,12,22,4.01,3.41,16.37,39.38,94.47,3.72,185.75,7.61,211.4320099,116.433
2022,12,23,4.02,2.09,17.4,37.5,94.17,7.05,175.19,5.01,398.0093373,76.653
2022,12,24,4.45,4.17,15.91,54.88,94.4,4.02,245.44,9.29,228.6770085,142.137
2022,12,25,4.33,4.2,14.01,55.25,94.68,2.67,93.81,9.16,153.3409039,140.148
2022,12,26,3.91,3.81,14.28,62.94,94.55,3.7,128.69,8.34,212.0037854,127.602
2022,12,27,4.5,4.39,14.05,59.81,94.62,4.68,229.38,9.62,268.5695765,147.186
2022,12,28,4.79,4.81,10.46,61.12,95.2,4.48,197.56,10.52,261.9424442,160.956
2022,12,29,4.63,4.62,9.64,59.94,95.46,2.92,45.38,10.14,171.6930386,155.142
2022,12,30,4.12,0.89,9.33,76.38,95.54,2.06,155.88,2.43,121.3604578,37.179
2022,12,31,4.25,2.57,11.93,72.62,95.41,2.15,123.69,6.09,125.3366431,93.177
